(('78', '78', '78', '78', '78'), 2441)
(('168', '265', '265', '3', '265'), 53)
(('168', '265', '265', '168', '3'), 52)
(('3', '265', '168', '168', '168'), 52)
(('265', '168', '168', '168', '3'), 52)
(('265', '168', '265', '265', '3'), 52)
(('168', '168', '265', '3', '265'), 52)
(('168', '168', '265', '265', '3'), 51)
(('265', '265', '3', '168', '265'), 51)
(('240', '78', '240', '78', '240'), 51)
(('168', '3', '168', '3', '168'), 51)
(('3', '168', '168', '3', '168'), 51)
(('168', '3', '265', '265', '168'), 51)
(('265', '265', '168', '3', '168'), 51)
(('265', '265', '265', '3', '168'), 50)
(('240', '78', '78', '78', '78'), 50)
(('3', '168', '265', '265', '265'), 49)
(('265', '168', '265', '168', '3'), 49)
(('168', '168', '3', '265', '265'), 49)
(('265', '3', '265', '265', '168'), 49)
(('168', '168', '3', '168', '3'), 48)
(('195', '78', '78', '78', '78'), 48)
(('265', '265', '265', '3', '265'), 48)
(('168', '168', '168', '3', '265'), 48)
(('265', '265', '3', '265', '265'), 48)
(('168', '168', '3', '265', '168'), 47)
(('168', '265', '168', '3', '265'), 47)
(('265', '265', '168', '168', '3'), 47)
(('146', '163', '146', '163', '146'), 46)
(('168', '3', '265', '265', '265'), 46)
(('3', '168', '265', '3', '168'), 46)
(('3', '168', '3', '168', '168'), 46)
(('240', '240', '78', '78', '78'), 46)
(('168', '3', '168', '265', '3'), 46)
(('265', '3', '265', '265', '265'), 46)
(('265', '168', '3', '265', '168'), 45)
(('163', '146', '163', '146', '163'), 45)
(('265', '168', '168', '3', '265'), 45)
(('78', '78', '78', '240', '240'), 45)
(('265', '168', '168', '265', '3'), 44)
(('168', '265', '3', '265', '265'), 44)
(('3', '265', '168', '3', '168'), 44)
(('3', '265', '265', '168', '168'), 44)
(('168', '3', '168', '265', '265'), 43)
(('78', '78', '78', '78', '240'), 42)
(('265', '168', '3', '265', '265'), 42)
(('3', '265', '168', '265', '265'), 42)
(('3', '168', '265', '3', '265'), 42)
(('3', '168', '3', '168', '265'), 41)
(('219', '219', '219', '219', '219'), 41)
(('168', '265', '265', '265', '3'), 41)
(('240', '240', '240', '78', '265'), 41)
(('265', '265', '265', '168', '3'), 40)
(('168', '3', '265', '168', '265'), 39)
(('265', '265', '168', '3', '265'), 39)
(('265', '3', '168', '3', '168'), 39)
(('54', '54', '309', '54', '54'), 39)
(('3', '168', '168', '265', '265'), 38)
(('3', '168', '168', '265', '3'), 38)
(('168', '265', '3', '265', '3'), 38)
(('3', '265', '265', '3', '265'), 38)
(('3', '3', '168', '168', '168'), 37)
(('168', '3', '168', '3', '3'), 37)
(('3', '3', '168', '265', '265'), 37)
(('265', '3', '168', '265', '3'), 37)
(('78', '78', '78', '78', '196'), 37)
(('168', '3', '265', '168', '3'), 37)
(('78', '240', '240', '78', '78'), 37)
(('3', '265', '168', '168', '3'), 36)
(('33', '5', '3', '197', '192'), 36)
(('5', '3', '197', '192', '192'), 36)
(('3', '265', '168', '265', '3'), 36)
(('168', '3', '3', '168', '168'), 36)
(('78', '265', '240', '240', '240'), 36)
(('6', '33', '5', '3', '197'), 36)
(('78', '240', '240', '265', '240'), 36)
(('192', '6', '33', '5', '3'), 36)
(('265', '168', '3', '168', '3'), 36)
(('54', '54', '54', '309', '54'), 35)
(('240', '78', '265', '240', '240'), 35)
(('3', '168', '265', '265', '3'), 35)
(('240', '78', '240', '240', '265'), 35)
(('265', '240', '240', '240', '78'), 35)
(('78', '78', '240', '240', '78'), 35)
(('168', '265', '3', '168', '3'), 35)
(('3', '265', '168', '3', '265'), 35)
(('265', '265', '3', '265', '3'), 35)
(('78', '240', '78', '78', '78'), 35)
(('240', '240', '78', '240', '265'), 35)
(('3', '168', '3', '265', '168'), 35)
(('168', '168', '3', '3', '168'), 35)
(('265', '265', '3', '168', '3'), 34)
(('3', '265', '3', '265', '168'), 34)
(('3', '265', '3', '168', '168'), 34)
(('54', '309', '54', '54', '54'), 34)
(('265', '240', '78', '240', '240'), 34)
(('265', '3', '265', '3', '265'), 34)
(('54', '54', '54', '54', '309'), 34)
(('168', '265', '3', '3', '168'), 34)
(('265', '3', '168', '168', '3'), 34)
(('265', '3', '265', '168', '3'), 34)
(('3', '3', '265', '3', '168'), 34)
(('3', '168', '3', '265', '265'), 33)
(('265', '3', '168', '3', '265'), 33)
(('3', '168', '3', '3', '168'), 33)
(('78', '240', '240', '240', '265'), 33)
(('265', '3', '3', '168', '3'), 33)
(('240', '240', '78', '265', '78'), 33)
(('265', '168', '168', '3', '3'), 33)
(('265', '265', '265', '3', '3'), 33)
(('240', '265', '78', '240', '240'), 33)
(('240', '78', '78', '78', '240'), 33)
(('3', '3', '168', '3', '3'), 33)
(('168', '3', '3', '168', '3'), 33)
(('3', '3', '168', '3', '265'), 33)
(('3', '265', '265', '265', '168'), 32)
(('3', '265', '3', '265', '265'), 32)
(('3', '168', '265', '168', '3'), 32)
(('3', '78', '78', '3', '78'), 32)
(('265', '3', '3', '168', '265'), 32)
(('309', '54', '54', '54', '54'), 32)
(('168', '3', '265', '3', '265'), 32)
(('265', '168', '3', '265', '3'), 32)
(('240', '78', '240', '78', '78'), 32)
(('3', '265', '3', '168', '265'), 32)
(('140', '3', '78', '78', '78'), 32)
(('168', '3', '3', '3', '168'), 32)
(('240', '265', '240', '240', '78'), 32)
(('168', '168', '168', '3', '3'), 32)
(('78', '78', '78', '140', '3'), 31)
(('168', '168', '265', '3', '3'), 31)
(('3', '168', '168', '3', '265'), 31)
(('78', '140', '3', '78', '78'), 31)
(('78', '240', '265', '240', '240'), 31)
(('78', '78', '195', '78', '78'), 30)
(('3', '168', '168', '168', '3'), 30)
(('3', '3', '265', '265', '265'), 30)
(('125', '78', '78', '78', '78'), 30)
(('265', '3', '265', '3', '168'), 30)
(('192', '192', '6', '33', '5'), 30)
(('265', '78', '240', '240', '240'), 30)
(('265', '240', '240', '78', '240'), 30)
(('265', '265', '3', '3', '265'), 30)
(('265', '3', '3', '265', '3'), 30)
(('265', '265', '168', '3', '3'), 30)
(('78', '195', '78', '78', '78'), 30)
(('265', '3', '265', '3', '3'), 29)
(('168', '3', '3', '265', '168'), 29)
(('168', '3', '3', '168', '265'), 29)
(('78', '78', '140', '3', '78'), 29)
(('168', '3', '265', '265', '3'), 29)
(('168', '168', '3', '3', '3'), 29)
(('168', '3', '3', '3', '3'), 29)
(('3', '265', '265', '3', '168'), 29)
(('3', '168', '3', '168', '3'), 29)
(('3', '168', '168', '3', '3'), 28)
(('265', '168', '265', '3', '3'), 28)
(('3', '3', '265', '168', '265'), 28)
(('168', '168', '3', '3', '265'), 28)
(('78', '3', '78', '78', '3'), 28)
(('78', '78', '240', '78', '78'), 28)
(('265', '168', '3', '3', '168'), 28)
(('168', '3', '3', '265', '265'), 28)
(('265', '3', '265', '265', '3'), 27)
(('3', '3', '3', '168', '168'), 27)
(('3', '168', '3', '3', '3'), 27)
(('265', '240', '265', '240', '240'), 27)
(('3', '3', '168', '265', '3'), 27)
(('78', '78', '78', '78', '125'), 27)
(('3', '3', '265', '265', '168'), 27)
(('265', '265', '3', '3', '168'), 27)
(('265', '168', '3', '3', '265'), 27)
(('3', '168', '3', '3', '265'), 27)
(('168', '265', '168', '3', '3'), 27)
(('168', '265', '3', '3', '3'), 27)
(('78', '78', '78', '240', '78'), 27)
(('3', '3', '168', '3', '168'), 26)
(('168', '3', '265', '3', '168'), 26)
(('78', '78', '78', '196', '78'), 26)
(('240', '240', '78', '265', '240'), 26)
(('240', '265', '240', '78', '240'), 26)
(('240', '265', '240', '265', '240'), 26)
(('3', '168', '265', '3', '3'), 26)
(('3', '3', '168', '168', '265'), 26)
(('78', '240', '78', '78', '240'), 26)
(('240', '78', '240', '265', '240'), 26)
(('240', '240', '265', '240', '265'), 26)
(('168', '265', '3', '3', '265'), 26)
(('3', '3', '265', '265', '3'), 26)
(('3', '265', '265', '168', '3'), 25)
(('3', '3', '168', '168', '3'), 25)
(('140', '78', '3', '78', '78'), 25)
(('125', '125', '125', '125', '125'), 25)
(('240', '240', '240', '265', '78'), 25)
(('3', '78', '78', '140', '78'), 25)
(('78', '78', '78', '195', '78'), 25)
(('168', '3', '3', '265', '3'), 25)
(('265', '3', '3', '265', '265'), 25)
(('168', '265', '265', '3', '3'), 25)
(('3', '3', '265', '168', '168'), 25)
(('78', '140', '78', '3', '78'), 25)
(('240', '240', '265', '78', '240'), 25)
(('3', '3', '3', '3', '168'), 24)
(('162', '114', '114', '162', '114'), 24)
(('3', '265', '265', '265', '3'), 24)
(('3', '265', '3', '168', '3'), 24)
(('3', '3', '3', '168', '265'), 24)
(('240', '78', '78', '240', '78'), 24)
(('240', '240', '265', '240', '78'), 24)
(('3', '3', '168', '265', '168'), 24)
(('168', '168', '3', '265', '3'), 24)
(('3', '3', '3', '168', '3'), 24)
(('114', '162', '114', '114', '162'), 24)
(('265', '168', '3', '3', '3'), 23)
(('102', '78', '78', '78', '78'), 23)
(('3', '3', '265', '3', '265'), 23)
(('3', '3', '3', '3', '265'), 23)
(('3', '78', '78', '78', '3'), 23)
(('265', '240', '240', '265', '240'), 23)
(('265', '3', '3', '265', '168'), 23)
(('168', '3', '168', '3', '265'), 22)
(('78', '240', '78', '240', '78'), 22)
(('3', '3', '3', '265', '265'), 22)
(('114', '114', '162', '162', '114'), 22)
(('3', '3', '265', '168', '3'), 22)
(('265', '3', '168', '3', '3'), 22)
(('3', '3', '3', '265', '168'), 22)
(('162', '114', '162', '114', '114'), 22)
(('196', '78', '78', '78', '78'), 22)
(('78', '265', '78', '240', '240'), 22)
(('3', '265', '3', '3', '265'), 22)
(('3', '265', '3', '265', '3'), 22)
(('265', '3', '3', '168', '168'), 22)
(('114', '162', '114', '162', '114'), 22)
(('265', '3', '3', '3', '168'), 22)
(('265', '78', '240', '240', '78'), 22)
(('78', '78', '196', '78', '78'), 21)
(('78', '78', '125', '78', '78'), 21)
(('78', '3', '3', '78', '78'), 21)
(('265', '3', '3', '3', '265'), 21)
(('78', '78', '78', '125', '78'), 21)
(('3', '197', '192', '192', '6'), 21)
(('3', '168', '3', '265', '3'), 21)
(('240', '265', '240', '240', '265'), 21)
(('114', '114', '162', '114', '162'), 21)
(('240', '78', '265', '78', '265'), 21)
(('265', '3', '3', '3', '3'), 20)
(('54', '309', '54', '54', '309'), 20)
(('102', '102', '102', '78', '78'), 20)
(('78', '196', '78', '78', '78'), 20)
(('3', '265', '3', '3', '168'), 20)
(('78', '265', '78', '265', '240'), 20)
(('78', '78', '78', '78', '5'), 20)
(('78', '3', '78', '3', '78'), 20)
(('240', '240', '265', '265', '240'), 20)
(('78', '78', '240', '78', '240'), 19)
(('78', '265', '240', '240', '78'), 19)
(('3', '3', '78', '78', '78'), 19)
(('78', '78', '3', '3', '78'), 19)
(('309', '54', '54', '309', '54'), 19)
(('3', '265', '3', '3', '3'), 19)
(('102', '102', '78', '78', '78'), 19)
(('78', '78', '3', '78', '140'), 19)
(('265', '265', '3', '3', '3'), 18)
(('240', '240', '240', '265', '265'), 18)
(('102', '102', '102', '102', '78'), 18)
(('240', '78', '265', '78', '240'), 18)
(('140', '78', '78', '140', '78'), 18)
(('78', '3', '78', '78', '140'), 18)
(('78', '78', '78', '78', '102'), 18)
(('3', '265', '168', '3', '3'), 18)
(('114', '162', '162', '114', '114'), 18)
(('78', '102', '102', '102', '102'), 18)
(('78', '125', '78', '78', '78'), 18)
(('78', '78', '140', '78', '3'), 18)
(('168', '3', '3', '3', '265'), 18)
(('114', '114', '114', '162', '162'), 17)
(('3', '140', '78', '78', '78'), 17)
(('3', '78', '3', '78', '78'), 17)
(('146', '146', '146', '146', '146'), 17)
(('140', '78', '78', '78', '3'), 17)
(('265', '240', '240', '240', '265'), 16)
(('78', '78', '102', '102', '102'), 16)
(('78', '78', '3', '78', '3'), 16)
(('240', '78', '240', '78', '265'), 16)
(('78', '78', '78', '102', '102'), 16)
(('54', '54', '309', '54', '309'), 16)
(('240', '240', '78', '78', '265'), 16)
(('168', '3', '265', '3', '3'), 16)
(('3', '3', '3', '265', '3'), 16)
(('78', '265', '240', '78', '240'), 16)
(('3', '265', '265', '3', '3'), 16)
(('3', '3', '265', '3', '3'), 16)
(('175', '175', '175', '175', '175'), 16)
(('168', '146', '168', '168', '168'), 15)
(('78', '140', '78', '78', '3'), 15)
(('140', '78', '78', '3', '78'), 15)
(('197', '192', '192', '6', '33'), 15)
(('265', '78', '265', '240', '240'), 15)
(('197', '192', '192', '192', '6'), 15)
(('3', '197', '192', '192', '192'), 15)
(('78', '78', '78', '195', '140'), 15)
(('192', '192', '192', '6', '33'), 15)
(('78', '240', '78', '265', '240'), 15)
(('168', '168', '146', '168', '168'), 15)
(('78', '78', '78', '3', '3'), 15)
(('78', '140', '78', '78', '140'), 15)
(('78', '78', '78', '265', '78'), 15)
(('78', '78', '78', '78', '192'), 15)
(('168', '168', '168', '168', '146'), 15)
(('54', '309', '54', '309', '54'), 14)
(('140', '140', '78', '78', '78'), 14)
(('265', '265', '240', '240', '240'), 14)
(('162', '162', '114', '114', '114'), 14)
(('3', '54', '54', '54', '54'), 14)
(('240', '265', '240', '78', '78'), 14)
(('146', '168', '168', '168', '168'), 14)
(('265', '78', '78', '240', '240'), 14)
(('240', '78', '78', '78', '265'), 14)
(('195', '195', '78', '78', '78'), 14)
(('78', '240', '240', '78', '265'), 14)
(('240', '78', '78', '240', '265'), 14)
(('240', '265', '265', '240', '240'), 13)
(('140', '78', '140', '78', '78'), 13)
(('240', '240', '265', '78', '78'), 13)
(('162', '114', '114', '114', '162'), 13)
(('78', '3', '140', '78', '78'), 13)
(('265', '78', '240', '78', '240'), 13)
(('78', '78', '140', '78', '140'), 13)
(('3', '78', '140', '78', '78'), 13)
(('265', '240', '240', '78', '78'), 13)
(('265', '240', '78', '240', '78'), 13)
(('265', '43', '3', '265', '43'), 13)
(('140', '78', '78', '78', '140'), 13)
(('240', '78', '78', '265', '240'), 13)
(('78', '78', '240', '265', '240'), 13)
(('78', '140', '140', '78', '78'), 12)
(('168', '168', '265', '43', '3'), 12)
(('78', '78', '240', '240', '265'), 12)
(('309', '54', '309', '54', '54'), 12)
(('168', '168', '265', '265', '102'), 12)
(('265', '240', '240', '78', '265'), 12)
(('78', '78', '3', '140', '78'), 12)
(('195', '195', '195', '195', '195'), 12)
(('78', '195', '195', '78', '78'), 12)
(('168', '265', '43', '3', '265'), 12)
(('78', '78', '195', '140', '78'), 12)
(('240', '78', '240', '265', '78'), 12)
(('78', '78', '78', '195', '195'), 12)
(('78', '240', '78', '265', '78'), 11)
(('265', '240', '78', '78', '78'), 11)
(('78', '3', '78', '140', '78'), 11)
(('78', '240', '265', '240', '78'), 11)
(('3', '168', '168', '146', '168'), 11)
(('78', '240', '240', '265', '78'), 11)
(('168', '168', '168', '146', '168'), 11)
(('168', '168', '168', '168', '102'), 11)
(('78', '240', '265', '78', '240'), 11)
(('78', '78', '265', '78', '240'), 11)
(('78', '78', '265', '240', '240'), 11)
(('5', '78', '78', '78', '78'), 11)
(('54', '54', '309', '3', '54'), 11)
(('146', '168', '265', '168', '168'), 11)
(('78', '78', '78', '140', '140'), 11)
(('78', '140', '78', '140', '78'), 11)
(('3', '78', '78', '78', '140'), 11)
(('3', '142', '3', '142', '3'), 10)
(('78', '78', '240', '78', '265'), 10)
(('240', '78', '265', '240', '78'), 10)
(('102', '168', '265', '168', '168'), 10)
(('309', '54', '54', '54', '309'), 10)
(('192', '78', '78', '78', '78'), 10)
(('78', '78', '195', '195', '78'), 10)
(('78', '265', '240', '265', '240'), 10)
(('78', '265', '78', '240', '78'), 10)
(('78', '78', '78', '3', '140'), 10)
(('3', '168', '265', '43', '265'), 10)
(('168', '168', '102', '168', '168'), 10)
(('78', '196', '78', '78', '196'), 9)
(('265', '3', '168', '265', '43'), 9)
(('168', '102', '168', '168', '168'), 9)
(('240', '265', '265', '240', '78'), 9)
(('54', '54', '3', '54', '54'), 9)
(('78', '265', '78', '265', '78'), 9)
(('265', '168', '168', '265', '43'), 9)
(('265', '78', '265', '240', '78'), 9)
(('102', '168', '168', '168', '168'), 9)
(('142', '142', '265', '142', '142'), 9)
(('265', '43', '265', '265', '265'), 9)
(('168', '168', '43', '265', '168'), 9)
(('168', '168', '168', '43', '265'), 9)
(('168', '146', '168', '265', '168'), 9)
(('168', '168', '168', '265', '43'), 9)
(('240', '102', '102', '102', '102'), 9)
(('240', '78', '265', '265', '240'), 9)
(('168', '168', '146', '168', '265'), 9)
(('43', '265', '265', '265', '265'), 9)
(('309', '3', '54', '54', '54'), 9)
(('43', '3', '265', '43', '168'), 9)
(('146', '3', '168', '168', '265'), 9)
(('168', '3', '168', '265', '43'), 9)
(('265', '146', '168', '168', '168'), 9)
(('78', '195', '140', '78', '78'), 9)
(('54', '309', '309', '54', '54'), 9)
(('3', '140', '3', '78', '78'), 9)
(('168', '265', '43', '168', '265'), 9)
(('168', '265', '43', '265', '168'), 9)
(('168', '168', '168', '102', '168'), 9)
(('142', '142', '142', '142', '142'), 9)
(('78', '78', '140', '3', '140'), 8)
(('240', '240', '78', '265', '265'), 8)
(('265', '43', '168', '265', '265'), 8)
(('142', '3', '3', '3', '3'), 8)
(('4', '13', '4', '13', '4'), 8)
(('78', '78', '5', '78', '78'), 8)
(('78', '78', '78', '78', '265'), 8)
(('168', '43', '265', '168', '168'), 8)
(('168', '265', '168', '168', '102'), 8)
(('146', '265', '168', '168', '168'), 8)
(('265', '240', '78', '78', '240'), 8)
(('265', '168', '43', '3', '168'), 8)
(('78', '78', '265', '78', '78'), 8)
(('168', '3', '168', '168', '146'), 8)
(('78', '265', '78', '78', '240'), 8)
(('54', '54', '54', '3', '54'), 8)
(('240', '265', '78', '78', '240'), 8)
(('265', '168', '3', '168', '43'), 8)
(('78', '78', '192', '78', '78'), 8)
(('196', '78', '196', '78', '78'), 8)
(('3', '142', '3', '3', '3'), 8)
(('114', '114', '162', '114', '114'), 8)
(('265', '240', '265', '240', '265'), 8)
(('265', '168', '168', '102', '168'), 8)
(('43', '265', '168', '168', '265'), 8)
(('265', '240', '265', '240', '78'), 8)
(('142', '3', '142', '3', '142'), 8)
(('78', '78', '78', '5', '78'), 8)
(('54', '309', '3', '54', '54'), 8)
(('168', '265', '168', '146', '168'), 8)
(('78', '78', '265', '240', '78'), 8)
(('78', '102', '78', '78', '78'), 8)
(('265', '265', '240', '78', '240'), 8)
(('142', '265', '142', '142', '142'), 8)
(('78', '78', '78', '265', '240'), 8)
(('78', '240', '240', '265', '265'), 8)
(('140', '3', '140', '3', '78'), 8)
(('78', '78', '140', '140', '78'), 8)
(('142', '265', '142', '142', '265'), 8)
(('168', '265', '265', '265', '43'), 8)
(('3', '3', '104', '3', '142'), 8)
(('43', '265', '265', '265', '3'), 8)
(('265', '265', '102', '168', '168'), 7)
(('265', '265', '102', '265', '265'), 7)
(('3', '265', '168', '265', '43'), 7)
(('309', '309', '54', '54', '54'), 7)
(('265', '102', '168', '265', '168'), 7)
(('265', '102', '265', '168', '168'), 7)
(('54', '54', '309', '309', '54'), 7)
(('43', '3', '265', '43', '265'), 7)
(('114', '114', '114', '114', '162'), 7)
(('168', '265', '168', '265', '146'), 7)
(('3', '168', '3', '265', '43'), 7)
(('78', '265', '265', '240', '240'), 7)
(('78', '78', '102', '102', '78'), 7)
(('195', '140', '78', '78', '78'), 7)
(('265', '104', '3', '3', '146'), 7)
(('265', '43', '265', '168', '265'), 7)
(('3', '3', '3', '142', '3'), 7)
(('240', '240', '265', '265', '78'), 7)
(('240', '78', '78', '265', '78'), 7)
(('168', '265', '265', '102', '265'), 7)
(('54', '54', '54', '54', '3'), 7)
(('168', '265', '265', '43', '265'), 7)
(('265', '168', '265', '43', '3'), 7)
(('78', '102', '102', '102', '78'), 7)
(('3', '265', '43', '265', '3'), 7)
(('240', '265', '78', '240', '78'), 7)
(('265', '168', '168', '168', '146'), 7)
(('265', '142', '142', '3', '3'), 7)
(('43', '265', '168', '168', '168'), 7)
(('54', '54', '54', '309', '3'), 7)
(('168', '168', '146', '265', '168'), 7)
(('168', '146', '265', '168', '168'), 7)
(('168', '168', '146', '3', '168'), 7)
(('125', '78', '78', '3', '78'), 7)
(('168', '3', '265', '43', '265'), 7)
(('3', '3', '3', '3', '104'), 7)
(('4', '13', '4', '78', '13'), 7)
(('265', '43', '168', '168', '168'), 7)
(('3', '3', '142', '3', '3'), 7)
(('6', '78', '78', '78', '78'), 7)
(('102', '168', '168', '265', '168'), 7)
(('240', '78', '265', '78', '78'), 7)
(('265', '78', '240', '240', '265'), 7)
(('265', '168', '265', '168', '146'), 7)
(('265', '168', '146', '168', '265'), 7)
(('5', '5', '3', '5', '5'), 7)
(('78', '78', '78', '196', '196'), 7)
(('168', '168', '168', '265', '146'), 7)
(('78', '78', '102', '78', '78'), 7)
(('3', '168', '3', '3', '43'), 7)
(('142', '142', '3', '3', '3'), 7)
(('168', '168', '102', '168', '265'), 7)
(('54', '3', '54', '54', '54'), 7)
(('104', '3', '3', '146', '104'), 7)
(('78', '78', '78', '195', '3'), 7)
(('78', '192', '78', '78', '78'), 7)
(('265', '265', '240', '265', '240'), 7)
(('162', '114', '114', '114', '114'), 7)
(('146', '168', '168', '168', '265'), 6)
(('78', '78', '78', '3', '195'), 6)
(('3', '265', '3', '142', '3'), 6)
(('168', '265', '43', '3', '3'), 6)
(('168', '146', '168', '265', '265'), 6)
(('78', '13', '13', '4', '13'), 6)
(('265', '43', '3', '168', '3'), 6)
(('197', '192', '6', '33', '5'), 6)
(('196', '196', '78', '196', '78'), 6)
(('78', '196', '78', '196', '78'), 6)
(('125', '125', '125', '125', '91'), 6)
(('168', '265', '168', '265', '43'), 6)
(('168', '3', '3', '43', '3'), 6)
(('168', '168', '168', '146', '3'), 6)
(('3', '265', '43', '265', '265'), 6)
(('168', '168', '168', '265', '102'), 6)
(('43', '265', '3', '3', '168'), 6)
(('240', '140', '78', '78', '78'), 6)
(('4', '78', '13', '13', '78'), 6)
(('195', '195', '195', '78', '78'), 6)
(('78', '78', '78', '102', '78'), 6)
(('265', '265', '168', '43', '265'), 6)
(('102', '78', '102', '102', '102'), 6)
(('142', '104', '3', '142', '3'), 6)
(('240', '265', '265', '78', '240'), 6)
(('78', '265', '240', '78', '78'), 6)
(('3', '168', '168', '43', '168'), 6)
(('265', '102', '265', '265', '265'), 6)
(('78', '78', '195', '3', '78'), 6)
