(('168', '168', '168', '168', '168'), 868)
(('168', '168', '265', '265', '3'), 29)
(('168', '3', '265', '265', '168'), 29)
(('265', '3', '265', '265', '168'), 29)
(('168', '265', '3', '265', '3'), 29)
(('125', '125', '125', '125', '125'), 29)
(('3', '3', '168', '265', '168'), 29)
(('142', '78', '102', '6', '78'), 29)
(('27', '85', '195', '85', '195'), 28)
(('3', '6', '91', '195', '5'), 28)
(('78', '102', '6', '78', '78'), 27)
(('4', '240', '240', '13', '4'), 27)
(('265', '168', '265', '168', '3'), 27)
(('192', '192', '192', '6', '5'), 27)
(('265', '168', '168', '3', '265'), 27)
(('3', '265', '168', '168', '265'), 26)
(('197', '192', '3', '5', '3'), 26)
(('265', '265', '168', '265', '265'), 26)
(('192', '3', '5', '3', '197'), 25)
(('3', '168', '265', '3', '168'), 25)
(('265', '168', '168', '3', '3'), 25)
(('168', '265', '3', '3', '168'), 25)
(('6', '91', '195', '5', '197'), 25)
(('91', '195', '5', '197', '192'), 25)
(('3', '5', '3', '197', '192'), 25)
(('192', '192', '192', '6', '33'), 25)
(('13', '4', '265', '265', '240'), 25)
(('195', '85', '195', '85', '195'), 25)
(('6', '78', '78', '142', '78'), 24)
(('3', '265', '3', '168', '168'), 24)
(('3', '168', '265', '3', '265'), 24)
(('265', '168', '3', '3', '168'), 24)
(('192', '192', '6', '125', '125'), 24)
(('3', '168', '265', '265', '168'), 24)
(('102', '6', '78', '78', '142'), 24)
(('195', '85', '195', '85', '85'), 24)
(('3', '265', '265', '168', '265'), 23)
(('265', '265', '168', '265', '3'), 23)
(('3', '265', '168', '168', '3'), 23)
(('78', '78', '142', '78', '78'), 23)
(('43', '3', '265', '43', '168'), 23)
(('265', '265', '168', '3', '168'), 23)
(('168', '3', '168', '265', '265'), 23)
(('3', '3', '168', '3', '168'), 23)
(('3', '265', '168', '265', '3'), 23)
(('6', '125', '125', '125', '91'), 23)
(('168', '3', '3', '168', '265'), 23)
(('265', '265', '168', '3', '265'), 22)
(('168', '265', '168', '3', '265'), 22)
(('168', '168', '3', '3', '265'), 22)
(('125', '125', '125', '91', '5'), 22)
(('265', '3', '168', '3', '168'), 22)
(('162', '162', '162', '162', '162'), 22)
(('168', '3', '265', '168', '3'), 22)
(('85', '195', '85', '85', '195'), 22)
(('168', '3', '3', '265', '168'), 21)
(('5', '5', '3', '197', '192'), 21)
(('168', '265', '3', '168', '3'), 21)
(('265', '3', '168', '168', '3'), 21)
(('142', '142', '142', '142', '142'), 21)
(('6', '125', '125', '125', '268'), 21)
(('195', '85', '85', '195', '85'), 21)
(('102', '309', '102', '27', '85'), 20)
(('125', '125', '125', '268', '5'), 20)
(('168', '168', '3', '265', '265'), 20)
(('3', '265', '168', '265', '265'), 20)
(('168', '265', '168', '3', '3'), 20)
(('85', '85', '195', '85', '195'), 20)
(('3', '3', '265', '168', '168'), 20)
(('3', '168', '265', '168', '3'), 20)
(('265', '142', '265', '102', '265'), 20)
(('168', '168', '168', '265', '43'), 20)
(('168', '168', '265', '3', '3'), 20)
(('3', '195', '5', '197', '192'), 19)
(('5', '140', '197', '192', '140'), 19)
(('3', '265', '168', '3', '168'), 19)
(('265', '3', '265', '3', '265'), 19)
(('78', '78', '78', '78', '142'), 19)
(('3', '168', '168', '265', '265'), 19)
(('102', '102', '6', '27', '5'), 19)
(('197', '192', '140', '91', '6'), 19)
(('85', '195', '85', '195', '196'), 19)
(('265', '3', '168', '265', '265'), 19)
(('140', '197', '192', '140', '91'), 19)
(('265', '3', '3', '168', '168'), 19)
(('3', '168', '168', '3', '265'), 18)
(('78', '142', '78', '142', '142'), 18)
(('265', '265', '168', '168', '3'), 18)
(('4', '265', '265', '240', '240'), 18)
(('140', '27', '174', '27', '221'), 18)
(('168', '168', '102', '168', '168'), 18)
(('3', '265', '43', '168', '168'), 18)
(('6', '125', '3', '6', '91'), 18)
(('13', '240', '240', '13', '4'), 18)
(('192', '6', '125', '3', '6'), 18)
(('240', '240', '240', '240', '13'), 18)
(('265', '168', '265', '3', '3'), 18)
(('78', '142', '142', '142', '78'), 18)
(('265', '265', '3', '168', '265'), 18)
(('27', '174', '27', '221', '3'), 18)
(('265', '265', '265', '265', '265'), 18)
(('174', '27', '221', '3', '3'), 18)
(('168', '168', '3', '265', '3'), 18)
(('265', '168', '3', '265', '265'), 18)
(('10', '102', '102', '6', '27'), 18)
(('3', '221', '27', '174', '6'), 17)
(('27', '221', '3', '3', '3'), 17)
(('102', '6', '27', '5', '102'), 17)
(('3', '3', '265', '168', '265'), 17)
(('3', '3', '3', '221', '27'), 17)
(('221', '3', '3', '3', '3'), 17)
(('168', '3', '3', '3', '168'), 17)
(('78', '78', '78', '142', '78'), 17)
(('221', '27', '174', '6', '199'), 17)
(('78', '78', '142', '142', '78'), 17)
(('168', '168', '3', '3', '3'), 17)
(('3', '3', '3', '3', '221'), 17)
(('168', '3', '3', '168', '3'), 17)
(('196', '196', '102', '221', '221'), 17)
(('3', '168', '168', '3', '3'), 17)
(('27', '174', '6', '199', '201'), 17)
(('196', '102', '221', '221', '221'), 17)
(('3', '3', '168', '265', '3'), 17)
(('174', '6', '199', '201', '13'), 17)
(('3', '168', '3', '168', '3'), 17)
(('6', '199', '201', '13', '102'), 17)
(('265', '3', '265', '168', '3'), 17)
(('3', '3', '221', '27', '174'), 17)
(('78', '240', '240', '13', '4'), 17)
(('102', '221', '221', '221', '221'), 17)
(('168', '168', '168', '102', '168'), 17)
(('102', '5', '13', '102', '13'), 16)
(('3', '3', '3', '195', '5'), 16)
(('142', '142', '78', '102', '13'), 16)
(('3', '265', '3', '168', '265'), 16)
(('3', '3', '265', '265', '168'), 16)
(('265', '168', '3', '168', '3'), 16)
(('168', '265', '3', '3', '3'), 16)
(('3', '168', '3', '265', '168'), 16)
(('142', '265', '102', '265', '142'), 16)
(('265', '3', '265', '3', '168'), 16)
(('5', '13', '102', '13', '102'), 16)
(('168', '168', '168', '168', '102'), 16)
(('125', '125', '91', '5', '3'), 16)
(('3', '3', '168', '168', '265'), 16)
(('265', '10', '102', '102', '6'), 16)
(('221', '221', '221', '221', '102'), 16)
(('125', '125', '268', '5', '197'), 16)
(('192', '192', '6', '125', '3'), 16)
(('78', '78', '142', '78', '142'), 16)
(('78', '142', '78', '78', '142'), 15)
(('78', '78', '142', '142', '142'), 15)
(('78', '78', '78', '78', '78'), 15)
(('3', '265', '3', '265', '168'), 15)
(('13', '102', '13', '102', '5'), 15)
(('240', '240', '240', '240', '240'), 15)
(('196', '196', '265', '10', '102'), 15)
(('265', '3', '265', '265', '265'), 15)
(('142', '142', '78', '78', '78'), 15)
(('6', '27', '5', '102', '102'), 15)
(('265', '3', '3', '168', '3'), 15)
(('265', '265', '3', '265', '168'), 15)
(('142', '78', '78', '142', '78'), 15)
(('3', '3', '3', '168', '265'), 15)
(('3', '3', '3', '3', '195'), 15)
(('102', '102', '102', '102', '102'), 14)
(('125', '3', '6', '91', '195'), 14)
(('142', '78', '142', '78', '142'), 14)
(('78', '142', '78', '78', '78'), 14)
(('13', '102', '5', '140', '197'), 14)
(('168', '3', '265', '3', '168'), 14)
(('3', '3', '6', '91', '91'), 14)
(('78', '142', '142', '78', '102'), 14)
(('102', '102', '102', '102', '309'), 14)
(('102', '13', '102', '5', '140'), 14)
(('192', '140', '91', '6', '196'), 14)
(('3', '3', '6', '91', '5'), 14)
(('102', '5', '140', '197', '192'), 14)
(('142', '78', '78', '78', '142'), 14)
(('3', '3', '265', '3', '168'), 14)
(('78', '142', '78', '102', '142'), 14)
(('78', '142', '142', '78', '78'), 14)
(('3', '3', '195', '5', '197'), 14)
(('142', '78', '78', '142', '142'), 14)
(('3', '168', '265', '3', '3'), 14)
(('192', '6', '125', '195', '5'), 14)
(('91', '5', '3', '197', '192'), 14)
(('192', '192', '6', '125', '195'), 14)
(('168', '265', '265', '265', '3'), 14)
(('6', '125', '195', '5', '197'), 13)
(('3', '265', '265', '265', '168'), 13)
(('3', '265', '3', '265', '265'), 13)
(('265', '168', '265', '43', '3'), 13)
(('91', '91', '5', '5', '3'), 13)
(('125', '195', '5', '197', '192'), 13)
(('195', '85', '195', '196', '196'), 13)
(('268', '5', '197', '192', '3'), 13)
(('3', '265', '168', '3', '265'), 13)
(('265', '265', '3', '3', '265'), 13)
(('168', '102', '168', '168', '168'), 13)
(('265', '3', '3', '265', '265'), 13)
(('142', '142', '78', '78', '142'), 13)
(('142', '142', '142', '78', '78'), 13)
(('91', '6', '196', '196', '102'), 13)
(('3', '3', '168', '168', '3'), 13)
(('142', '78', '142', '142', '78'), 13)
(('196', '265', '10', '102', '102'), 13)
(('125', '268', '5', '197', '192'), 13)
(('142', '78', '102', '78', '142'), 13)
(('142', '78', '102', '142', '78'), 13)
(('78', '142', '78', '142', '78'), 13)
(('168', '3', '168', '3', '3'), 13)
(('168', '265', '3', '3', '265'), 13)
(('33', '5', '140', '27', '174'), 12)
(('102', '168', '168', '168', '168'), 12)
(('3', '3', '3', '3', '168'), 12)
(('3', '3', '3', '168', '168'), 12)
(('13', '240', '240', '240', '13'), 12)
(('3', '168', '3', '3', '168'), 12)
(('45', '45', '45', '45', '45'), 12)
(('3', '6', '91', '91', '5'), 12)
(('4', '4', '78', '13', '13'), 12)
(('240', '4', '240', '240', '240'), 12)
(('265', '265', '3', '3', '168'), 12)
(('168', '265', '265', '3', '265'), 12)
(('5', '140', '27', '174', '27'), 12)
(('3', '265', '265', '265', '265'), 12)
(('91', '5', '5', '3', '197'), 12)
(('140', '91', '6', '196', '196'), 12)
(('125', '91', '5', '3', '197'), 12)
(('265', '168', '265', '265', '3'), 12)
(('3', '3', '265', '3', '265'), 12)
(('13', '4', '4', '78', '13'), 12)
(('265', '3', '3', '168', '265'), 12)
(('142', '4', '142', '3', '142'), 12)
(('6', '91', '91', '5', '5'), 12)
(('168', '265', '265', '3', '3'), 12)
(('78', '78', '78', '142', '142'), 12)
(('265', '265', '265', '3', '168'), 12)
(('168', '146', '168', '168', '168'), 12)
(('240', '240', '13', '4', '4'), 12)
(('43', '168', '168', '168', '168'), 12)
(('5', '5', '5', '5', '5'), 12)
(('3', '265', '168', '3', '3'), 12)
(('6', '196', '196', '102', '221'), 12)
(('142', '142', '142', '142', '265'), 11)
(('265', '168', '168', '265', '43'), 11)
(('142', '142', '142', '78', '102'), 11)
(('78', '102', '142', '78', '142'), 11)
(('265', '3', '3', '3', '3'), 11)
(('265', '43', '168', '168', '168'), 11)
(('168', '3', '3', '265', '265'), 11)
(('3', '3', '6', '91', '195'), 11)
(('221', '221', '221', '102', '142'), 11)
(('142', '265', '142', '142', '142'), 11)
(('142', '78', '102', '142', '142'), 11)
(('199', '201', '13', '102', '5'), 11)
(('195', '196', '196', '265', '10'), 11)
(('102', '142', '78', '142', '78'), 11)
(('13', '4', '240', '240', '13'), 11)
(('5', '192', '6', '125', '125'), 11)
(('265', '3', '168', '265', '3'), 11)
(('3', '265', '265', '168', '3'), 11)
(('265', '3', '265', '3', '3'), 11)
(('3', '168', '265', '265', '265'), 11)
(('265', '265', '265', '265', '3'), 11)
(('265', '265', '142', '265', '142'), 11)
(('5', '102', '102', '102', '102'), 11)
(('240', '240', '4', '240', '240'), 11)
(('265', '102', '265', '142', '265'), 11)
(('168', '168', '168', '146', '168'), 11)
(('3', '168', '265', '43', '3'), 11)
(('3', '3', '3', '265', '3'), 11)
(('142', '78', '142', '142', '142'), 11)
(('102', '102', '309', '102', '27'), 11)
(('265', '265', '265', '3', '3'), 11)
(('3', '168', '265', '265', '3'), 11)
(('201', '13', '102', '5', '13'), 11)
(('13', '102', '5', '13', '102'), 11)
(('265', '142', '142', '142', '142'), 11)
(('78', '142', '142', '78', '142'), 10)
(('197', '192', '3', '5', '5'), 10)
(('142', '142', '265', '142', '142'), 10)
(('3', '3', '265', '265', '265'), 10)
(('168', '3', '168', '3', '265'), 10)
(('265', '265', '265', '142', '265'), 10)
(('192', '6', '33', '5', '192'), 10)
(('168', '3', '168', '265', '43'), 10)
(('4', '4', '240', '240', '13'), 10)
(('3', '168', '168', '146', '168'), 10)
(('240', '240', '13', '4', '240'), 10)
(('43', '3', '265', '43', '3'), 10)
(('192', '3', '5', '5', '3'), 10)
(('168', '265', '168', '265', '43'), 10)
(('265', '3', '3', '265', '3'), 10)
(('265', '3', '3', '3', '168'), 10)
(('43', '3', '265', '43', '265'), 10)
(('240', '240', '240', '240', '4'), 10)
(('102', '265', '142', '265', '102'), 10)
(('168', '265', '168', '146', '168'), 10)
(('168', '168', '146', '168', '168'), 10)
(('4', '13', '240', '240', '240'), 10)
(('3', '168', '3', '3', '265'), 10)
(('3', '3', '168', '3', '265'), 10)
(('125', '125', '125', '125', '258'), 9)
(('142', '78', '142', '78', '102'), 9)
(('142', '142', '142', '265', '265'), 9)
(('4', '240', '240', '240', '240'), 9)
(('265', '142', '265', '142', '265'), 9)
(('3', '5', '5', '3', '197'), 9)
(('43', '3', '168', '168', '168'), 9)
(('78', '78', '102', '142', '78'), 9)
(('3', '142', '3', '3', '3'), 9)
(('309', '102', '102', '102', '102'), 9)
(('142', '142', '142', '142', '102'), 9)
(('142', '265', '102', '265', '265'), 9)
(('85', '195', '196', '196', '265'), 9)
(('265', '168', '3', '3', '265'), 9)
(('168', '3', '3', '265', '3'), 9)
(('142', '3', '3', '3', '3'), 9)
(('265', '43', '168', '168', '265'), 9)
(('5', '3', '5', '5', '5'), 9)
(('168', '3', '3', '3', '265'), 9)
(('265', '168', '3', '3', '3'), 9)
(('142', '142', '142', '6', '142'), 9)
(('3', '3', '3', '265', '265'), 9)
(('3', '5', '5', '5', '5'), 9)
(('3', '265', '3', '3', '168'), 9)
(('192', '192', '192', '6', '125'), 9)
(('265', '146', '168', '168', '168'), 9)
(('43', '3', '168', '265', '168'), 9)
(('78', '102', '142', '78', '102'), 9)
(('265', '265', '168', '3', '3'), 9)
(('168', '265', '43', '168', '265'), 9)
(('221', '221', '102', '142', '4'), 9)
(('142', '265', '265', '142', '265'), 8)
(('142', '142', '142', '102', '142'), 8)
(('3', '3', '3', '3', '265'), 8)
(('78', '142', '102', '78', '78'), 8)
(('168', '102', '168', '168', '265'), 8)
(('168', '3', '265', '3', '265'), 8)
(('142', '142', '265', '265', '142'), 8)
(('168', '168', '168', '265', '146'), 8)
(('265', '265', '265', '265', '142'), 8)
(('6', '142', '78', '102', '13'), 8)
(('142', '142', '78', '102', '142'), 8)
(('3', '3', '3', '265', '168'), 8)
(('4', '4', '13', '240', '240'), 8)
(('240', '13', '4', '240', '240'), 8)
(('265', '142', '265', '265', '142'), 8)
(('142', '142', '142', '78', '142'), 8)
(('13', '240', '4', '240', '240'), 8)
(('265', '142', '3', '3', '3'), 8)
(('102', '142', '78', '102', '78'), 8)
(('3', '265', '43', '265', '168'), 8)
(('3', '3', '3', '168', '3'), 8)
(('6', '33', '5', '192', '6'), 8)
(('102', '142', '4', '142', '3'), 8)
(('78', '102', '142', '142', '142'), 8)
(('142', '142', '78', '102', '78'), 8)
(('102', '309', '102', '102', '102'), 8)
(('240', '4', '240', '240', '13'), 8)
(('168', '168', '168', '168', '146'), 8)
(('146', '168', '168', '168', '265'), 8)
(('162', '162', '162', '114', '162'), 8)
(('78', '4', '240', '240', '13'), 8)
(('265', '265', '142', '3', '265'), 8)
(('192', '6', '125', '5', '3'), 8)
(('142', '78', '78', '78', '78'), 8)
(('125', '125', '125', '258', '311'), 8)
(('265', '43', '3', '168', '168'), 8)
(('265', '265', '240', '240', '240'), 8)
(('265', '265', '265', '168', '3'), 8)
(('168', '3', '265', '265', '265'), 8)
(('142', '142', '6', '142', '78'), 8)
(('168', '168', '146', '168', '3'), 8)
(('142', '265', '104', '3', '3'), 8)
(('265', '168', '3', '265', '3'), 8)
(('78', '142', '142', '142', '142'), 8)
(('142', '142', '78', '142', '142'), 8)
(('102', '102', '102', '309', '102'), 8)
(('3', '265', '3', '168', '3'), 8)
(('162', '114', '162', '162', '162'), 8)
(('265', '3', '168', '168', '146'), 8)
(('3', '265', '3', '265', '3'), 8)
(('265', '168', '146', '168', '168'), 8)
(('221', '102', '142', '4', '142'), 8)
(('258', '311', '240', '240', '174'), 8)
(('78', '13', '265', '265', '4'), 8)
(('142', '142', '78', '142', '78'), 8)
(('162', '162', '114', '162', '162'), 8)
(('102', '309', '5', '102', '102'), 8)
(('240', '240', '13', '240', '240'), 8)
(('78', '146', '78', '78', '78'), 8)
(('125', '125', '125', '91', '3'), 8)
(('78', '146', '78', '78', '102'), 8)
(('168', '3', '3', '3', '3'), 8)
(('168', '168', '43', '168', '168'), 8)
(('3', '265', '265', '3', '168'), 8)
(('78', '102', '78', '142', '142'), 7)
(('168', '43', '3', '168', '265'), 7)
(('265', '43', '168', '265', '265'), 7)
(('3', '6', '91', '13', '196'), 7)
(('168', '168', '168', '265', '102'), 7)
(('162', '162', '162', '162', '114'), 7)
(('4', '240', '240', '240', '13'), 7)
(('78', '78', '78', '102', '78'), 7)
(('168', '168', '265', '168', '146'), 7)
(('13', '240', '240', '240', '240'), 7)
(('91', '3', '6', '91', '195'), 7)
(('5', '3', '192', '6', '5'), 7)
(('142', '3', '3', '3', '142'), 7)
(('146', '142', '78', '102', '13'), 7)
(('265', '240', '240', '240', '240'), 7)
(('33', '5', '197', '192', '6'), 7)
(('192', '6', '5', '33', '5'), 7)
(('78', '78', '146', '78', '78'), 7)
(('102', '168', '168', '265', '168'), 7)
(('102', '102', '5', '102', '309'), 7)
(('102', '142', '78', '102', '13'), 7)
(('265', '3', '3', '265', '168'), 7)
(('311', '240', '240', '174', '174'), 7)
(('142', '142', '142', '265', '142'), 7)
(('125', '125', '91', '3', '6'), 7)
(('78', '240', '240', '240', '240'), 7)
(('3', '3', '168', '3', '3'), 7)
(('142', '78', '78', '142', '102'), 7)
(('265', '142', '142', '3', '142'), 7)
(('27', '5', '102', '102', '309'), 7)
(('142', '142', '102', '142', '78'), 7)
(('78', '78', '142', '78', '195'), 7)
(('265', '43', '3', '265', '3'), 7)
(('240', '13', '4', '4', '78'), 7)
(('102', '102', '309', '309', '102'), 7)
(('265', '142', '142', '142', '265'), 7)
(('78', '142', '146', '78', '142'), 7)
(('168', '265', '43', '3', '3'), 7)
(('168', '168', '265', '43', '168'), 7)
(('146', '78', '78', '78', '78'), 7)
(('192', '192', '6', '125', '5'), 7)
(('4', '142', '3', '142', '4'), 7)
(('102', '102', '309', '102', '102'), 7)
(('142', '142', '142', '142', '78'), 7)
(('146', '265', '168', '168', '168'), 7)
(('4', '78', '240', '240', '13'), 7)
(('265', '265', '265', '3', '265'), 7)
(('142', '142', '265', '102', '265'), 7)
(('168', '146', '168', '265', '168'), 7)
(('5', '3', '5', '3', '5'), 7)
(('142', '102', '142', '78', '102'), 7)
(('5', '192', '6', '125', '3'), 7)
(('6', '142', '142', '142', '78'), 7)
(('168', '146', '168', '168', '265'), 7)
(('43', '168', '265', '168', '168'), 7)
(('142', '102', '78', '78', '142'), 7)
(('5', '5', '5', '5', '3'), 7)
(('265', '265', '3', '265', '265'), 7)
(('3', '168', '168', '265', '43'), 7)
(('142', '142', '265', '265', '265'), 7)
(('33', '5', '192', '6', '33'), 7)
(('78', '102', '78', '142', '78'), 7)
(('146', '168', '168', '168', '168'), 7)
(('142', '102', '142', '78', '142'), 7)
(('168', '168', '168', '43', '168'), 7)
(('27', '5', '102', '102', '102'), 7)
(('265', '265', '3', '265', '3'), 7)
(('102', '102', '102', '102', '5'), 7)
(('102', '168', '168', '168', '265'), 7)
(('5', '102', '309', '102', '27'), 7)
(('78', '142', '102', '142', '78'), 7)
(('142', '78', '142', '102', '142'), 7)
(('168', '168', '168', '3', '43'), 7)
(('265', '142', '265', '104', '3'), 7)
(('102', '142', '142', '78', '102'), 7)
(('43', '168', '168', '265', '168'), 7)
(('102', '27', '102', '102', '102'), 7)
(('142', '78', '78', '102', '142'), 7)
(('5', '192', '6', '33', '5'), 7)
(('78', '142', '6', '78', '142'), 6)
(('91', '33', '5', '221', '140'), 6)
(('199', '201', '13', '102', '102'), 6)
(('78', '13', '240', '240', '13'), 6)
(('142', '3', '3', '142', '3'), 6)
(('3', '3', '146', '104', '265'), 6)
(('265', '265', '142', '265', '102'), 6)
(('43', '168', '265', '43', '3'), 6)
(('146', '168', '265', '168', '168'), 6)
(('102', '102', '5', '102', '102'), 6)
(('265', '142', '265', '3', '3'), 6)
(('114', '162', '162', '162', '162'), 6)
(('168', '146', '168', '3', '3'), 6)
(('13', '265', '265', '240', '13'), 6)
(('43', '265', '168', '168', '168'), 6)
(('33', '5', '192', '192', '6'), 6)
(('265', '102', '168', '168', '168'), 6)
(('168', '168', '168', '168', '43'), 6)
(('102', '142', '142', '142', '78'), 6)
(('33', '5', '192', '6', '125'), 6)
(('142', '102', '142', '142', '142'), 6)
(('5', '192', '6', '125', '91'), 6)
(('265', '168', '168', '102', '168'), 6)
(('91', '5', '192', '6', '125'), 6)
(('192', '125', '125', '125', '91'), 6)
(('168', '3', '265', '265', '3'), 6)
(('78', '102', '78', '78', '78'), 6)
(('265', '168', '168', '168', '102'), 6)
(('125', '258', '311', '240', '240'), 6)
(('3', '6', '91', '5', '197'), 6)
(('4', '13', '4', '78', '13'), 6)
