(('168', '168', '168', '168', '168'), 930)
(('168', '3', '265', '168', '168'), 66)
(('168', '168', '3', '265', '168'), 65)
(('3', '54', '54', '54', '54'), 65)
(('168', '265', '3', '168', '168'), 65)
(('3', '168', '168', '168', '265'), 65)
(('168', '3', '168', '168', '265'), 65)
(('168', '168', '265', '168', '3'), 64)
(('162', '114', '162', '114', '162'), 64)
(('162', '114', '162', '162', '114'), 63)
(('265', '168', '265', '265', '168'), 63)
(('168', '265', '265', '168', '265'), 63)
(('114', '162', '114', '162', '162'), 63)
(('265', '3', '168', '168', '168'), 61)
(('265', '265', '265', '168', '168'), 60)
(('3', '265', '168', '168', '168'), 60)
(('162', '114', '114', '162', '162'), 60)
(('54', '54', '3', '54', '54'), 59)
(('168', '265', '265', '265', '168'), 58)
(('162', '162', '114', '114', '162'), 57)
(('54', '54', '309', '309', '54'), 56)
(('3', '168', '168', '3', '168'), 56)
(('162', '162', '162', '114', '114'), 55)
(('54', '54', '54', '3', '54'), 55)
(('54', '309', '3', '54', '54'), 54)
(('265', '265', '168', '168', '265'), 54)
(('168', '168', '265', '265', '265'), 54)
(('168', '168', '3', '3', '168'), 53)
(('54', '3', '54', '54', '54'), 53)
(('54', '309', '309', '54', '54'), 53)
(('114', '162', '162', '162', '114'), 53)
(('114', '114', '162', '162', '162'), 52)
(('3', '168', '168', '168', '3'), 51)
(('3', '3', '168', '168', '168'), 51)
(('3', '168', '3', '168', '168'), 50)
(('54', '54', '309', '3', '54'), 49)
(('54', '54', '54', '309', '309'), 49)
(('265', '168', '168', '265', '265'), 49)
(('168', '3', '3', '168', '168'), 48)
(('3', '168', '265', '168', '265'), 47)
(('309', '3', '54', '54', '54'), 46)
(('309', '309', '54', '54', '54'), 46)
(('168', '168', '168', '3', '3'), 46)
(('168', '3', '168', '168', '3'), 45)
(('265', '3', '168', '265', '168'), 45)
(('168', '265', '3', '168', '265'), 44)
(('3', '168', '265', '265', '168'), 43)
(('54', '54', '54', '54', '3'), 43)
(('168', '265', '168', '265', '3'), 43)
(('54', '54', '54', '309', '3'), 41)
(('168', '265', '265', '168', '3'), 40)
(('168', '265', '3', '265', '168'), 40)
(('265', '168', '3', '168', '265'), 39)
(('168', '265', '265', '3', '168'), 39)
(('265', '3', '265', '168', '168'), 38)
(('265', '168', '265', '3', '168'), 38)
(('265', '265', '265', '168', '265'), 38)
(('168', '168', '265', '3', '265'), 37)
(('265', '168', '168', '3', '265'), 37)
(('265', '3', '168', '168', '265'), 37)
(('3', '265', '168', '265', '168'), 36)
(('265', '168', '265', '265', '265'), 36)
(('168', '265', '265', '265', '265'), 35)
(('6', '33', '5', '3', '197'), 35)
(('265', '265', '265', '265', '168'), 35)
(('5', '3', '197', '192', '192'), 35)
(('168', '3', '265', '168', '265'), 35)
(('192', '6', '33', '5', '3'), 35)
(('33', '5', '3', '197', '192'), 35)
(('168', '3', '168', '265', '265'), 34)
(('265', '168', '168', '265', '3'), 34)
(('265', '265', '168', '3', '168'), 34)
(('3', '265', '168', '168', '265'), 34)
(('168', '3', '168', '3', '265'), 34)
(('175', '175', '175', '175', '175'), 34)
(('265', '265', '168', '168', '3'), 34)
(('3', '168', '265', '168', '3'), 33)
(('168', '168', '265', '265', '3'), 33)
(('3', '54', '54', '54', '309'), 33)
(('3', '168', '3', '265', '168'), 32)
(('265', '265', '3', '168', '168'), 32)
(('3', '168', '3', '168', '265'), 32)
(('3', '265', '265', '168', '168'), 31)
(('168', '3', '265', '168', '3'), 31)
(('265', '265', '168', '265', '265'), 31)
(('3', '168', '168', '265', '265'), 30)
(('265', '168', '265', '168', '3'), 30)
(('192', '192', '6', '33', '5'), 30)
(('3', '265', '168', '168', '3'), 29)
(('3', '3', '168', '265', '168'), 29)
(('168', '168', '3', '265', '265'), 29)
(('168', '3', '168', '265', '3'), 29)
(('168', '265', '3', '3', '168'), 28)
(('142', '142', '142', '142', '142'), 27)
(('309', '54', '309', '54', '309'), 27)
(('3', '265', '168', '3', '168'), 26)
(('3', '168', '3', '168', '3'), 26)
(('168', '3', '265', '265', '168'), 26)
(('168', '168', '3', '265', '3'), 26)
(('265', '168', '3', '3', '168'), 26)
(('168', '168', '265', '3', '3'), 26)
(('265', '168', '3', '265', '168'), 26)
(('168', '265', '3', '168', '3'), 25)
(('125', '125', '125', '125', '125'), 25)
(('265', '168', '168', '3', '3'), 25)
(('265', '3', '168', '3', '168'), 25)
(('3', '3', '168', '168', '3'), 25)
(('3', '168', '265', '3', '168'), 24)
(('265', '3', '3', '168', '265'), 24)
(('168', '3', '3', '168', '265'), 24)
(('3', '3', '3', '168', '168'), 24)
(('265', '168', '265', '265', '3'), 24)
(('168', '265', '168', '3', '3'), 24)
(('309', '54', '54', '309', '309'), 24)
(('3', '265', '3', '168', '168'), 24)
(('265', '3', '168', '168', '3'), 23)
(('265', '3', '265', '168', '265'), 23)
(('3', '3', '265', '168', '168'), 23)
(('168', '168', '168', '102', '168'), 23)
(('168', '168', '168', '168', '102'), 22)
(('265', '3', '168', '265', '265'), 22)
(('265', '265', '265', '265', '265'), 22)
(('3', '168', '168', '265', '3'), 22)
(('168', '3', '3', '265', '168'), 22)
(('3', '265', '168', '265', '265'), 22)
(('168', '168', '3', '3', '265'), 21)
(('114', '114', '162', '162', '114'), 21)
(('168', '3', '3', '3', '168'), 21)
(('3', '168', '168', '3', '3'), 21)
(('168', '265', '168', '3', '265'), 21)
(('114', '162', '114', '114', '162'), 21)
(('265', '168', '3', '168', '3'), 21)
(('3', '265', '265', '265', '168'), 20)
(('3', '54', '54', '309', '54'), 20)
(('265', '3', '3', '168', '168'), 20)
(('3', '168', '265', '3', '265'), 20)
(('3', '3', '168', '168', '265'), 20)
(('3', '197', '192', '192', '6'), 20)
(('162', '114', '162', '114', '114'), 19)
(('3', '168', '3', '3', '168'), 19)
(('168', '168', '3', '3', '3'), 19)
(('102', '168', '168', '168', '168'), 19)
(('168', '265', '3', '3', '265'), 19)
(('168', '3', '265', '265', '265'), 19)
(('168', '3', '3', '168', '3'), 19)
(('265', '3', '265', '3', '168'), 19)
(('265', '265', '3', '168', '265'), 18)
(('168', '102', '168', '168', '168'), 18)
(('168', '265', '265', '3', '265'), 18)
(('3', '168', '265', '265', '3'), 18)
(('168', '3', '265', '3', '168'), 18)
(('3', '265', '3', '265', '168'), 18)
(('3', '54', '309', '54', '54'), 18)
(('162', '114', '114', '162', '114'), 18)
(('309', '309', '54', '309', '54'), 18)
(('168', '168', '102', '168', '168'), 18)
(('3', '3', '168', '265', '265'), 18)
(('168', '265', '3', '265', '3'), 17)
(('54', '309', '309', '54', '309'), 17)
(('114', '162', '114', '162', '114'), 17)
(('168', '3', '265', '3', '265'), 17)
(('168', '3', '168', '3', '3'), 17)
(('265', '265', '3', '265', '168'), 17)
(('265', '168', '265', '3', '265'), 16)
(('3', '3', '3', '3', '3'), 16)
(('54', '54', '309', '309', '309'), 16)
(('265', '3', '168', '265', '3'), 16)
(('168', '265', '265', '3', '3'), 16)
(('309', '54', '54', '3', '54'), 16)
(('309', '3', '54', '54', '309'), 16)
(('114', '114', '162', '114', '162'), 16)
(('3', '168', '168', '3', '265'), 16)
(('54', '309', '54', '309', '309'), 16)
(('265', '168', '3', '3', '3'), 15)
(('192', '192', '192', '6', '33'), 15)
(('3', '168', '265', '265', '265'), 15)
(('54', '309', '54', '54', '3'), 15)
(('3', '265', '3', '168', '265'), 15)
(('265', '265', '3', '3', '168'), 15)
(('3', '3', '168', '3', '168'), 15)
(('3', '265', '168', '3', '265'), 15)
(('54', '3', '54', '309', '54'), 15)
(('197', '192', '192', '6', '33'), 15)
(('309', '54', '309', '309', '54'), 15)
(('168', '146', '168', '168', '168'), 15)
(('168', '265', '265', '265', '3'), 15)
(('54', '54', '3', '54', '309'), 15)
(('197', '192', '192', '192', '6'), 15)
(('265', '265', '168', '3', '3'), 15)
(('43', '168', '168', '168', '168'), 15)
(('3', '197', '192', '192', '192'), 15)
(('3', '265', '265', '3', '168'), 15)
(('168', '168', '265', '43', '168'), 14)
(('3', '168', '3', '265', '265'), 14)
(('265', '265', '168', '265', '3'), 14)
(('3', '3', '265', '168', '265'), 14)
(('168', '265', '3', '265', '265'), 14)
(('114', '114', '114', '162', '162'), 14)
(('3', '168', '265', '3', '3'), 14)
(('3', '3', '3', '3', '168'), 14)
(('265', '168', '146', '168', '168'), 14)
(('54', '3', '54', '54', '309'), 14)
(('309', '54', '54', '54', '3'), 14)
(('3', '3', '265', '3', '168'), 14)
(('265', '168', '265', '3', '3'), 14)
(('3', '3', '168', '265', '3'), 13)
(('168', '3', '265', '265', '3'), 13)
(('168', '265', '168', '146', '168'), 13)
(('168', '168', '146', '168', '168'), 13)
(('265', '265', '3', '168', '3'), 13)
(('265', '3', '3', '265', '265'), 13)
(('3', '265', '168', '265', '3'), 13)
(('3', '3', '3', '168', '265'), 13)
(('265', '3', '3', '168', '3'), 13)
(('265', '265', '265', '168', '3'), 13)
(('309', '54', '3', '54', '54'), 13)
(('265', '3', '265', '265', '168'), 13)
(('168', '146', '168', '168', '265'), 12)
(('3', '3', '3', '265', '168'), 12)
(('265', '3', '3', '3', '3'), 12)
(('54', '309', '54', '3', '54'), 12)
(('265', '265', '168', '3', '265'), 12)
(('168', '3', '3', '265', '3'), 12)
(('3', '3', '168', '3', '265'), 12)
(('168', '168', '168', '146', '168'), 12)
(('168', '3', '3', '3', '265'), 12)
(('168', '168', '265', '102', '168'), 11)
(('265', '3', '265', '3', '265'), 11)
(('265', '168', '3', '265', '3'), 11)
(('142', '146', '142', '142', '142'), 11)
(('3', '265', '168', '3', '3'), 11)
(('265', '168', '168', '265', '43'), 11)
(('265', '3', '3', '265', '168'), 11)
(('265', '265', '265', '3', '3'), 11)
(('265', '168', '168', '146', '168'), 11)
(('265', '3', '265', '265', '3'), 11)
(('309', '309', '309', '309', '309'), 11)
(('146', '168', '168', '265', '168'), 11)
(('168', '265', '43', '168', '168'), 11)
(('265', '265', '265', '3', '168'), 11)
(('3', '3', '265', '265', '265'), 11)
(('54', '54', '309', '54', '3'), 11)
(('168', '3', '3', '3', '3'), 11)
(('309', '309', '54', '54', '309'), 11)
(('114', '162', '162', '114', '114'), 11)
(('168', '146', '168', '265', '168'), 11)
(('168', '265', '168', '168', '146'), 11)
(('265', '168', '3', '265', '265'), 11)
(('162', '114', '114', '114', '162'), 11)
(('265', '3', '265', '265', '265'), 11)
(('3', '265', '265', '265', '3'), 10)
(('3', '265', '3', '265', '265'), 10)
(('265', '142', '142', '142', '142'), 10)
(('3', '168', '3', '265', '3'), 10)
(('3', '3', '265', '265', '168'), 10)
(('168', '43', '168', '168', '168'), 10)
(('265', '265', '3', '3', '265'), 10)
(('265', '265', '3', '265', '3'), 10)
(('3', '3', '265', '3', '3'), 10)
(('265', '3', '168', '3', '265'), 10)
(('265', '265', '265', '3', '265'), 10)
(('168', '265', '43', '168', '3'), 10)
(('3', '265', '265', '3', '265'), 10)
(('265', '3', '3', '3', '265'), 10)
(('3', '265', '3', '3', '168'), 10)
(('309', '309', '3', '54', '54'), 10)
(('168', '265', '3', '3', '3'), 10)
(('43', '168', '168', '168', '265'), 10)
(('265', '3', '265', '168', '3'), 10)
(('168', '168', '168', '168', '43'), 9)
(('3', '265', '265', '168', '265'), 9)
(('3', '3', '3', '265', '265'), 9)
(('3', '265', '3', '168', '3'), 9)
(('265', '265', '3', '3', '3'), 9)
(('3', '265', '3', '3', '265'), 9)
(('168', '168', '168', '265', '102'), 9)
(('146', '168', '265', '168', '168'), 9)
(('168', '168', '168', '43', '168'), 9)
(('142', '142', '3', '265', '142'), 9)
(('142', '142', '142', '142', '265'), 9)
(('3', '168', '3', '3', '265'), 9)
(('168', '168', '265', '168', '146'), 9)
(('3', '3', '168', '3', '3'), 9)
(('265', '168', '43', '168', '168'), 9)
(('54', '309', '54', '309', '3'), 9)
(('3', '3', '265', '265', '3'), 9)
(('162', '162', '114', '114', '114'), 9)
(('3', '265', '142', '3', '3'), 9)
(('3', '3', '3', '265', '3'), 9)
(('54', '309', '309', '309', '54'), 9)
(('54', '309', '309', '309', '309'), 9)
(('265', '3', '168', '3', '3'), 9)
(('142', '142', '142', '3', '265'), 9)
(('54', '240', '54', '54', '54'), 8)
(('309', '309', '309', '54', '54'), 8)
(('3', '3', '142', '3', '142'), 8)
(('142', '142', '146', '142', '142'), 8)
(('3', '3', '265', '3', '265'), 8)
(('3', '265', '3', '265', '3'), 8)
(('3', '265', '265', '168', '3'), 8)
(('168', '168', '43', '168', '265'), 8)
(('3', '54', '54', '3', '54'), 8)
(('265', '168', '3', '3', '265'), 8)
(('54', '309', '309', '3', '54'), 8)
(('309', '54', '309', '3', '54'), 8)
(('168', '265', '102', '168', '168'), 8)
(('168', '168', '102', '168', '265'), 8)
(('3', '265', '3', '3', '3'), 8)
(('142', '3', '3', '142', '142'), 8)
(('3', '265', '142', '142', '142'), 8)
(('54', '54', '3', '309', '54'), 8)
(('168', '3', '265', '3', '3'), 8)
(('265', '3', '3', '265', '3'), 8)
(('43', '168', '168', '265', '168'), 8)
(('3', '168', '3', '3', '3'), 8)
(('43', '168', '265', '168', '168'), 8)
(('54', '3', '54', '54', '3'), 8)
(('146', '168', '168', '168', '168'), 8)
(('142', '142', '142', '142', '3'), 8)
(('168', '168', '168', '168', '146'), 8)
(('43', '168', '3', '265', '168'), 7)
(('3', '142', '142', '3', '265'), 7)
(('3', '309', '54', '54', '54'), 7)
(('168', '168', '146', '3', '168'), 7)
(('265', '102', '168', '265', '168'), 7)
(('3', '168', '168', '168', '146'), 7)
(('3', '3', '3', '3', '265'), 7)
(('265', '265', '3', '265', '265'), 7)
(('142', '142', '3', '265', '3'), 7)
(('142', '142', '142', '265', '265'), 7)
(('265', '43', '168', '168', '168'), 7)
(('309', '54', '54', '309', '3'), 7)
(('265', '168', '146', '168', '265'), 7)
(('142', '265', '142', '142', '142'), 7)
(('43', '265', '168', '3', '168'), 7)
(('168', '168', '3', '168', '146'), 7)
(('146', '142', '142', '142', '142'), 7)
(('142', '142', '265', '142', '142'), 7)
(('265', '102', '168', '168', '168'), 7)
(('142', '142', '142', '146', '142'), 7)
(('102', '168', '265', '168', '168'), 7)
(('142', '142', '142', '3', '142'), 7)
(('3', '168', '146', '3', '168'), 7)
(('43', '168', '168', '3', '168'), 7)
(('168', '265', '168', '265', '43'), 7)
(('3', '146', '168', '168', '168'), 7)
(('146', '168', '168', '168', '3'), 7)
(('54', '54', '240', '54', '54'), 7)
(('54', '3', '309', '54', '54'), 7)
(('3', '265', '265', '3', '3'), 7)
(('43', '168', '168', '3', '3'), 7)
(('168', '168', '168', '265', '43'), 7)
(('142', '146', '265', '142', '142'), 7)
(('5', '5', '5', '5', '5'), 7)
(('168', '3', '3', '265', '265'), 7)
(('3', '3', '265', '168', '3'), 7)
(('3', '265', '265', '265', '265'), 7)
(('168', '168', '146', '168', '265'), 7)
(('168', '168', '146', '265', '168'), 7)
(('168', '168', '168', '3', '43'), 7)
(('168', '146', '265', '168', '168'), 7)
(('168', '168', '168', '102', '265'), 6)
(('168', '43', '43', '168', '265'), 6)
(('309', '309', '309', '54', '309'), 6)
(('43', '168', '265', '168', '265'), 6)
(('43', '168', '3', '168', '168'), 6)
(('3', '142', '3', '3', '142'), 6)
(('265', '3', '3', '265', '142'), 6)
(('142', '142', '142', '175', '142'), 6)
(('146', '3', '168', '168', '168'), 6)
(('265', '3', '265', '3', '3'), 6)
(('43', '265', '168', '168', '168'), 6)
(('309', '54', '309', '309', '309'), 6)
(('265', '168', '146', '265', '265'), 6)
(('3', '168', '43', '168', '168'), 6)
(('309', '309', '54', '309', '309'), 6)
(('168', '265', '43', '43', '168'), 6)
(('168', '265', '168', '43', '168'), 6)
(('168', '265', '43', '3', '265'), 6)
(('168', '168', '102', '265', '168'), 6)
(('142', '142', '3', '142', '3'), 6)
(('146', '265', '168', '265', '168'), 6)
(('309', '309', '309', '3', '54'), 6)
(('43', '265', '3', '168', '265'), 6)
(('142', '3', '142', '3', '3'), 6)
(('265', '3', '142', '142', '3'), 6)
(('142', '3', '142', '142', '146'), 6)
(('265', '142', '265', '142', '265'), 6)
(('265', '3', '265', '168', '146'), 6)
(('3', '3', '265', '142', '142'), 6)
(('168', '43', '168', '168', '43'), 6)
(('265', '265', '265', '265', '3'), 6)
(('265', '265', '168', '146', '168'), 6)
(('309', '309', '309', '309', '54'), 6)
(('54', '54', '309', '309', '3'), 6)
(('168', '265', '146', '168', '3'), 6)
(('168', '168', '43', '3', '265'), 6)
(('265', '168', '168', '265', '102'), 6)
(('265', '43', '168', '168', '3'), 6)
(('142', '265', '265', '142', '142'), 6)
(('3', '168', '265', '168', '146'), 6)
(('265', '168', '265', '146', '168'), 6)
(('265', '168', '168', '102', '168'), 6)
(('168', '3', '3', '168', '146'), 6)
(('168', '3', '168', '265', '43'), 6)
(('3', '309', '54', '309', '54'), 6)
(('168', '102', '168', '168', '265'), 6)
(('168', '265', '146', '168', '265'), 6)
(('168', '168', '43', '43', '168'), 6)
(('3', '54', '54', '309', '309'), 6)
(('43', '168', '265', '265', '168'), 6)
(('265', '3', '3', '3', '168'), 6)
(('192', '3', '3', '6', '91'), 5)
(('3', '3', '6', '91', '5'), 5)
(('142', '175', '142', '142', '142'), 5)
(('3', '104', '3', '3', '3'), 5)
(('125', '91', '258', '311', '240'), 5)
(('146', '168', '168', '168', '265'), 5)
(('3', '265', '142', '265', '142'), 5)
(('142', '3', '142', '265', '3'), 5)
(('3', '142', '142', '146', '142'), 5)
(('122', '268', '45', '45', '5'), 5)
(('57', '175', '54', '175', '6'), 5)
(('102', '265', '265', '168', '168'), 5)
(('3', '142', '3', '142', '3'), 5)
(('265', '142', '142', '265', '142'), 5)
(('265', '168', '168', '168', '102'), 5)
(('168', '265', '265', '168', '43'), 5)
(('3', '142', '142', '142', '142'), 5)
(('146', '168', '3', '265', '168'), 5)
(('6', '174', '174', '174', '174'), 5)
(('142', '3', '142', '3', '265'), 5)
(('174', '174', '174', '11', '45'), 5)
(('6', '192', '192', '243', '125'), 5)
(('142', '142', '142', '142', '175'), 5)
(('142', '3', '3', '3', '3'), 5)
(('197', '192', '6', '33', '5'), 5)
(('168', '168', '3', '3', '43'), 5)
(('125', '125', '125', '125', '91'), 5)
(('265', '146', '168', '265', '168'), 5)
(('125', '125', '125', '91', '258'), 5)
(('168', '146', '3', '168', '146'), 5)
(('168', '3', '43', '168', '168'), 5)
(('3', '168', '168', '265', '43'), 5)
(('3', '168', '168', '146', '168'), 5)
(('174', '174', '174', '174', '11'), 5)
(('175', '174', '174', '174', '57'), 5)
(('192', '33', '5', '197', '192'), 5)
(('3', '142', '142', '3', '142'), 5)
(('142', '142', '3', '142', '142'), 5)
(('19', '19', '19', '19', '19'), 5)
(('168', '3', '168', '168', '43'), 5)
(('91', '258', '311', '240', '240'), 5)
(('102', '168', '168', '265', '168'), 5)
(('142', '3', '265', '142', '3'), 5)
(('175', '6', '3', '6', '174'), 5)
(('3', '3', '142', '142', '265'), 5)
(('168', '43', '168', '265', '168'), 5)
(('168', '265', '43', '265', '168'), 5)
(('142', '104', '3', '142', '3'), 5)
(('54', '309', '309', '309', '3'), 5)
(('142', '142', '142', '119', '142'), 5)
(('174', '57', '175', '54', '175'), 5)
(('168', '265', '168', '168', '102'), 5)
(('45', '33', '192', '33', '5'), 5)
(('240', '54', '54', '54', '54'), 5)
(('175', '54', '175', '6', '3'), 5)
(('174', '11', '45', '33', '192'), 5)
(('104', '142', '3', '3', '3'), 5)
(('243', '125', '125', '125', '125'), 5)
(('265', '3', '142', '146', '142'), 5)
(('265', '3', '168', '43', '168'), 5)
(('311', '240', '240', '174', '174'), 5)
(('3', '168', '146', '168', '265'), 5)
(('45', '45', '5', '197', '192'), 5)
(('265', '43', '168', '3', '265'), 5)
(('258', '311', '240', '240', '174'), 5)
(('45', '5', '197', '192', '3'), 5)
(('197', '192', '3', '3', '6'), 5)
(('265', '168', '265', '43', '168'), 5)
(('3', '168', '265', '168', '43'), 5)
(('3', '6', '174', '174', '174'), 5)
(('168', '3', '168', '4', '265'), 5)
(('168', '168', '168', '146', '265'), 5)
(('102', '168', '168', '168', '265'), 5)
(('174', '174', '175', '191', '122'), 5)
(('3', '43', '168', '168', '265'), 5)
(('265', '265', '168', '146', '265'), 5)
(('192', '243', '125', '125', '125'), 5)
(('3', '3', '3', '175', '175'), 5)
(('54', '54', '54', '3', '309'), 5)
(('168', '146', '3', '265', '168'), 5)
(('265', '43', '168', '265', '168'), 5)
(('168', '265', '102', '168', '265'), 5)
(('168', '3', '168', '168', '146'), 5)
(('265', '43', '168', '3', '168'), 5)
(('174', '174', '174', '57', '175'), 5)
(('142', '265', '3', '265', '265'), 5)
(('168', '168', '168', '43', '265'), 5)
(('265', '142', '265', '265', '142'), 5)
(('174', '174', '57', '175', '54'), 5)
(('43', '43', '168', '265', '168'), 5)
(('3', '3', '3', '168', '3'), 5)
(('11', '45', '33', '192', '33'), 5)
(('168', '265', '168', '43', '265'), 5)
(('142', '265', '142', '265', '142'), 5)
(('175', '191', '122', '268', '45'), 5)
(('3', '43', '168', '168', '168'), 5)
(('142', '3', '142', '142', '3'), 5)
(('114', '114', '162', '114', '114'), 5)
(('43', '43', '168', '168', '168'), 5)
(('168', '102', '168', '265', '168'), 5)
(('125', '125', '91', '258', '311'), 5)
(('265', '168', '102', '168', '168'), 5)
(('104', '3', '3', '3', '3'), 5)
(('5', '197', '192', '3', '3'), 5)
(('265', '43', '265', '3', '168'), 5)
(('168', '168', '265', '146', '168'), 5)
(('54', '175', '6', '3', '6'), 5)
(('168', '168', '3', '43', '168'), 5)
(('168', '146', '3', '168', '168'), 5)
(('168', '265', '265', '168', '146'), 5)
(('3', '265', '142', '142', '265'), 5)
(('142', '142', '146', '142', '3'), 5)
(('191', '122', '268', '45', '45'), 5)
(('3', '168', '168', '43', '3'), 5)
(('3', '3', '3', '265', '142'), 5)
(('102', '168', '265', '168', '265'), 5)
(('174', '175', '191', '122', '268'), 5)
(('3', '54', '54', '309', '3'), 5)
(('33', '192', '33', '5', '197'), 5)
(('3', '142', '3', '104', '3'), 5)
(('168', '146', '168', '265', '3'), 5)
(('265', '3', '146', '168', '168'), 5)
(('240', '240', '174', '174', '175'), 5)
(('3', '265', '265', '265', '43'), 5)
(('174', '174', '11', '45', '33'), 5)
(('3', '3', '3', '3', '175'), 5)
(('168', '146', '168', '146', '3'), 5)
(('146', '265', '265', '168', '265'), 5)
(('54', '309', '3', '54', '309'), 5)
(('268', '45', '45', '5', '197'), 5)
(('146', '142', '142', '142', '265'), 5)
(('43', '265', '168', '265', '168'), 5)
(('192', '192', '6', '192', '192'), 5)
(('168', '168', '146', '168', '146'), 5)
(('146', '168', '168', '168', '146'), 5)
(('265', '142', '142', '142', '3'), 5)
(('192', '6', '192', '192', '243'), 5)
(('197', '192', '192', '6', '192'), 5)
(('3', '168', '168', '168', '43'), 5)
(('192', '192', '243', '125', '125'), 5)
(('265', '142', '146', '142', '142'), 5)
(('168', '146', '168', '168', '3'), 5)
(('6', '3', '6', '174', '174'), 5)
(('5', '197', '192', '6', '33'), 5)
(('240', '174', '174', '175', '191'), 5)
(('168', '43', '168', '265', '265'), 5)
(('33', '5', '197', '192', '6'), 5)
(('168', '168', '168', '3', '146'), 5)
(('142', '265', '104', '3', '3'), 5)
(('142', '3', '265', '142', '142'), 4)
(('265', '142', '142', '142', '146'), 4)
(('265', '3', '3', '142', '3'), 4)
(('3', '309', '54', '54', '309'), 4)
(('102', '168', '168', '265', '265'), 4)
(('168', '146', '265', '168', '265'), 4)
(('3', '142', '142', '265', '142'), 4)
(('265', '3', '168', '43', '3'), 4)
(('104', '142', '175', '146', '142'), 4)
(('265', '265', '168', '265', '146'), 4)
(('3', '3', '265', '142', '3'), 4)
(('265', '3', '43', '168', '168'), 4)
(('146', '142', '142', '146', '142'), 4)
(('168', '168', '265', '265', '146'), 4)
(('142', '3', '3', '265', '142'), 4)
(('3', '146', '168', '168', '265'), 4)
(('142', '3', '3', '142', '3'), 4)
(('43', '3', '265', '43', '168'), 4)
(('168', '265', '168', '102', '168'), 4)
(('3', '142', '3', '3', '175'), 4)
(('168', '3', '168', '146', '168'), 4)
(('3', '142', '146', '142', '142'), 4)
(('54', '54', '54', '54', '240'), 4)
(('168', '146', '3', '168', '3'), 4)
(('142', '265', '265', '3', '142'), 4)
(('3', '5', '5', '5', '5'), 4)
(('168', '43', '168', '3', '168'), 4)
(('168', '146', '265', '265', '168'), 4)
(('114', '114', '114', '114', '162'), 4)
(('168', '265', '3', '168', '43'), 4)
(('3', '3', '3', '3', '104'), 4)
(('265', '265', '3', '265', '146'), 4)
(('142', '142', '265', '265', '3'), 4)
(('168', '265', '168', '146', '3'), 4)
(('168', '43', '43', '168', '168'), 4)
(('175', '142', '142', '142', '142'), 4)
(('265', '168', '168', '146', '3'), 4)
(('168', '168', '168', '146', '3'), 4)
(('3', '3', '142', '3', '3'), 4)
(('142', '146', '146', '142', '142'), 4)
(('265', '43', '265', '168', '3'), 4)
(('142', '142', '146', '146', '142'), 4)
(('54', '54', '54', '240', '54'), 4)
(('3', '3', '175', '175', '175'), 4)
(('142', '265', '146', '142', '142'), 4)
(('265', '168', '265', '168', '146'), 4)
