(('3', '3', '3', '3', '3'), 20095)
(('3', '175', '4', '175', '175'), 113)
(('221', '6', '221', '63', '6'), 112)
(('195', '195', '195', '5', '54'), 111)
(('3', '6', '91', '195', '195'), 111)
(('3', '3', '265', '168', '265'), 111)
(('102', '102', '102', '13', '102'), 111)
(('168', '3', '3', '265', '168'), 110)
(('168', '102', '168', '168', '102'), 110)
(('5', '221', '6', '221', '63'), 110)
(('221', '221', '142', '4', '221'), 110)
(('240', '240', '240', '265', '240'), 109)
(('6', '195', '5', '197', '192'), 107)
(('125', '125', '125', '91', '45'), 107)
(('45', '91', '195', '5', '221'), 107)
(('3', '3', '168', '3', '3'), 106)
(('5', '5', '195', '195', '195'), 106)
(('3', '3', '6', '91', '6'), 106)
(('3', '6', '3', '6', '195'), 105)
(('5', '5', '5', '195', '195'), 105)
(('102', '102', '13', '102', '102'), 104)
(('102', '13', '102', '102', '102'), 104)
(('195', '195', '195', '3', '3'), 104)
(('240', '240', '240', '78', '240'), 104)
(('6', '3', '6', '195', '195'), 103)
(('3', '265', '168', '3', '265'), 103)
(('13', '102', '102', '102', '102'), 103)
(('102', '168', '168', '102', '168'), 103)
(('4', '78', '4', '78', '4'), 103)
(('240', '265', '240', '240', '196'), 102)
(('175', '3', '175', '4', '175'), 102)
(('5', '195', '195', '195', '5'), 101)
(('5', '3', '3', '3', '3'), 101)
(('168', '146', '168', '146', '168'), 100)
(('243', '125', '125', '125', '91'), 100)
(('5', '197', '192', '192', '6'), 100)
(('3', '265', '3', '265', '168'), 100)
(('3', '176', '162', '3', '176'), 100)
(('176', '162', '3', '176', '162'), 99)
(('175', '175', '3', '175', '4'), 99)
(('162', '3', '176', '162', '3'), 99)
(('140', '6', '195', '195', '195'), 99)
(('192', '6', '125', '125', '91'), 99)
(('78', '4', '78', '4', '78'), 98)
(('3', '3', '265', '3', '265'), 97)
(('168', '265', '78', '168', '146'), 97)
(('175', '175', '175', '120', '175'), 96)
(('102', '3', '168', '3', '168'), 96)
(('4', '175', '175', '3', '175'), 96)
(('3', '3', '6', '3', '6'), 95)
(('195', '5', '197', '3', '6'), 95)
(('221', '221', '221', '142', '4'), 95)
(('142', '4', '221', '221', '221'), 95)
(('6', '91', '6', '195', '5'), 95)
(('221', '142', '4', '221', '221'), 95)
(('45', '45', '91', '195', '5'), 95)
(('4', '221', '221', '221', '142'), 95)
(('13', '195', '195', '195', '195'), 93)
(('125', '125', '91', '45', '45'), 93)
(('3', '265', '168', '265', '78'), 93)
(('265', '102', '102', '102', '13'), 93)
(('102', '102', '78', '168', '102'), 93)
(('265', '168', '3', '265', '168'), 92)
(('5', '197', '192', '6', '91'), 92)
(('195', '195', '5', '197', '3'), 92)
(('168', '240', '3', '240', '240'), 92)
(('45', '5', '197', '192', '3'), 92)
(('240', '240', '265', '221', '221'), 92)
(('265', '168', '146', '168', '3'), 91)
(('45', '45', '45', '3', '45'), 91)
(('6', '125', '125', '91', '5'), 91)
(('197', '3', '6', '195', '195'), 91)
(('3', '3', '265', '168', '146'), 91)
(('5', '197', '3', '6', '195'), 91)
(('168', '3', '168', '102', '102'), 90)
(('102', '6', '195', '5', '197'), 90)
(('45', '3', '45', '45', '45'), 90)
(('240', '3', '240', '240', '240'), 90)
(('3', '168', '3', '3', '168'), 90)
(('146', '168', '146', '168', '146'), 89)
(('6', '195', '195', '5', '197'), 89)
(('3', '6', '91', '195', '102'), 89)
(('221', '221', '221', '168', '3'), 89)
(('5', '140', '197', '192', '140'), 88)
(('3', '265', '168', '146', '168'), 88)
(('240', '196', '240', '240', '78'), 88)
(('13', '175', '174', '175', '162'), 88)
(('6', '91', '195', '195', '195'), 88)
(('102', '102', '6', '102', '102'), 88)
(('195', '13', '175', '174', '175'), 87)
(('3', '3', '3', '3', '168'), 87)
(('221', '221', '168', '3', '102'), 87)
(('195', '195', '13', '175', '174'), 87)
(('195', '195', '195', '195', '13'), 87)
(('195', '13', '195', '195', '195'), 87)
(('265', '240', '240', '78', '265'), 87)
(('195', '195', '195', '13', '175'), 87)
(('162', '195', '13', '195', '195'), 87)
(('168', '168', '168', '102', '102'), 87)
(('3', '240', '240', '240', '240'), 86)
(('195', '102', '102', '78', '168'), 86)
(('265', '102', '265', '168', '102'), 86)
(('3', '3', '78', '3', '3'), 86)
(('265', '78', '168', '146', '168'), 86)
(('168', '102', '168', '102', '168'), 86)
(('3', '168', '3', '168', '102'), 85)
(('6', '91', '195', '102', '102'), 85)
(('175', '174', '175', '162', '195'), 85)
(('78', '180', '180', '180', '180'), 85)
(('174', '175', '162', '195', '13'), 85)
(('102', '102', '3', '265', '168'), 84)
(('3', '6', '91', '6', '195'), 84)
(('5', '5', '197', '192', '3'), 84)
(('45', '195', '195', '195', '195'), 84)
(('91', '6', '195', '5', '5'), 84)
(('3', '3', '3', '78', '3'), 84)
(('175', '175', '120', '175', '175'), 83)
(('175', '162', '195', '13', '195'), 83)
(('6', '6', '6', '195', '5'), 83)
(('102', '78', '168', '102', '168'), 82)
(('3', '3', '3', '3', '78'), 82)
(('240', '240', '240', '78', '265'), 82)
(('3', '6', '91', '6', '6'), 82)
(('91', '195', '102', '102', '78'), 82)
(('168', '3', '3', '3', '265'), 82)
(('168', '265', '102', '102', '3'), 81)
(('265', '240', '240', '240', '265'), 81)
(('3', '3', '3', '45', '45'), 81)
(('221', '197', '192', '6', '5'), 81)
(('168', '54', '102', '6', '265'), 81)
(('240', '240', '240', '240', '102'), 81)
(('78', '168', '102', '168', '54'), 80)
(('168', '102', '168', '54', '102'), 80)
(('265', '102', '102', '3', '265'), 80)
(('3', '78', '3', '3', '3'), 80)
(('54', '102', '6', '265', '78'), 80)
(('102', '102', '168', '102', '102'), 79)
(('102', '6', '102', '102', '102'), 79)
(('102', '102', '102', '6', '195'), 79)
(('78', '3', '3', '3', '3'), 79)
(('240', '196', '240', '240', '240'), 79)
(('6', '3', '3', '3', '3'), 78)
(('6', '91', '5', '197', '197'), 78)
(('168', '3', '102', '168', '102'), 77)
(('102', '6', '265', '78', '78'), 77)
(('168', '168', '3', '3', '168'), 77)
(('240', '265', '221', '221', '265'), 77)
(('102', '102', '6', '195', '5'), 77)
(('221', '197', '192', '6', '45'), 76)
(('3', '265', '168', '168', '146'), 76)
(('3', '197', '3', '6', '91'), 76)
(('3', '168', '3', '3', '3'), 75)
(('3', '3', '3', '168', '3'), 75)
(('168', '146', '3', '3', '265'), 75)
(('6', '221', '6', '221', '63'), 75)
(('301', '301', '301', '301', '301'), 75)
(('102', '6', '102', '102', '6'), 75)
(('3', '3', '265', '168', '3'), 75)
(('240', '240', '240', '102', '168'), 75)
(('3', '3', '45', '45', '3'), 75)
(('125', '180', '125', '180', '125'), 74)
(('175', '120', '175', '175', '175'), 74)
(('3', '3', '3', '265', '3'), 74)
(('102', '102', '168', '168', '168'), 74)
(('3', '45', '45', '3', '3'), 74)
(('265', '265', '240', '240', '265'), 74)
(('3', '3', '3', '265', '168'), 74)
(('45', '45', '3', '3', '3'), 74)
(('168', '168', '102', '168', '168'), 74)
(('78', '168', '146', '168', '3'), 74)
(('180', '125', '180', '125', '180'), 74)
(('192', '3', '197', '3', '6'), 74)
(('3', '265', '168', '265', '102'), 74)
(('3', '175', '175', '175', '175'), 73)
(('63', '6', '221', '6', '221'), 73)
(('5', '54', '140', '197', '221'), 73)
(('102', '3', '265', '168', '3'), 73)
(('240', '240', '240', '240', '196'), 72)
(('195', '5', '221', '6', '221'), 72)
(('197', '192', '6', '45', '45'), 72)
(('265', '240', '240', '265', '221'), 72)
(('42', '120', '6', '3', '3'), 71)
(('146', '3', '3', '265', '168'), 71)
(('168', '168', '102', '168', '102'), 71)
(('221', '221', '265', '265', '240'), 71)
(('3', '45', '3', '3', '6'), 71)
(('195', '195', '195', '3', '195'), 71)
(('120', '175', '175', '175', '175'), 71)
(('3', '3', '3', '3', '265'), 70)
(('168', '3', '3', '265', '3'), 70)
(('3', '140', '140', '6', '3'), 70)
(('146', '168', '3', '3', '168'), 70)
(('3', '3', '3', '3', '102'), 70)
(('197', '192', '192', '6', '5'), 70)
(('91', '91', '91', '91', '91'), 70)
(('168', '54', '102', '6', '102'), 70)
(('221', '265', '265', '240', '240'), 70)
(('265', '168', '265', '78', '168'), 69)
(('85', '85', '85', '85', '85'), 69)
(('175', '175', '175', '175', '120'), 68)
(('78', '240', '240', '240', '240'), 68)
(('6', '102', '102', '6', '5'), 68)
(('192', '125', '125', '125', '125'), 68)
(('265', '168', '102', '102', '265'), 67)
(('3', '45', '45', '45', '45'), 67)
(('3', '102', '168', '102', '168'), 67)
(('221', '221', '221', '33', '197'), 67)
(('265', '240', '240', '265', '240'), 67)
(('195', '3', '6', '91', '5'), 66)
(('197', '192', '6', '5', '5'), 66)
(('265', '168', '265', '168', '265'), 66)
(('158', '158', '158', '158', '158'), 66)
(('221', '168', '3', '102', '168'), 66)
(('168', '3', '168', '102', '168'), 66)
(('91', '195', '195', '195', '195'), 66)
(('78', '265', '102', '102', '102'), 65)
(('6', '5', '3', '3', '6'), 65)
(('63', '6', '11', '45', '33'), 65)
(('6', '102', '102', '102', '102'), 65)
(('265', '265', '256', '265', '265'), 65)
(('196', '240', '78', '240', '265'), 64)
(('54', '102', '6', '102', '102'), 64)
(('197', '3', '6', '91', '6'), 64)
(('195', '195', '3', '3', '6'), 64)
(('140', '140', '140', '140', '140'), 64)
(('240', '78', '78', '265', '240'), 64)
(('6', '5', '5', '5', '5'), 63)
(('5', '3', '3', '6', '5'), 63)
(('221', '63', '6', '221', '6'), 63)
(('174', '11', '45', '33', '192'), 63)
(('265', '265', '78', '265', '265'), 63)
(('3', '6', '5', '3', '3'), 63)
(('6', '221', '63', '6', '221'), 63)
(('91', '5', '197', '197', '192'), 63)
(('256', '265', '265', '256', '265'), 63)
(('197', '192', '3', '3', '195'), 63)
(('4', '265', '265', '168', '3'), 63)
(('3', '3', '3', '6', '195'), 62)
(('265', '256', '265', '265', '256'), 62)
(('195', '195', '196', '196', '196'), 62)
(('45', '45', '45', '91', '195'), 62)
(('102', '102', '265', '168', '265'), 62)
(('195', '195', '3', '140', '140'), 62)
(('3', '45', '45', '45', '3'), 62)
(('102', '265', '168', '265', '102'), 61)
(('221', '221', '221', '168', '102'), 61)
(('265', '265', '140', '4', '265'), 61)
(('240', '240', '196', '78', '240'), 61)
(('168', '168', '146', '3', '3'), 61)
(('192', '6', '5', '5', '5'), 60)
(('195', '196', '196', '196', '196'), 60)
(('3', '6', '3', '6', '3'), 60)
(('174', '174', '174', '11', '45'), 60)
(('268', '45', '45', '5', '197'), 60)
(('265', '168', '168', '146', '3'), 60)
(('240', '240', '78', '240', '265'), 60)
(('195', '5', '3', '197', '192'), 60)
(('180', '180', '180', '180', '78'), 60)
(('174', '174', '11', '45', '33'), 59)
(('168', '7', '3', '168', '7'), 59)
(('3', '3', '195', '3', '6'), 59)
(('78', '265', '240', '78', '240'), 59)
(('3', '3', '6', '5', '3'), 59)
(('3', '168', '7', '3', '168'), 59)
(('7', '3', '168', '7', '3'), 59)
(('220', '221', '221', '221', '221'), 58)
(('196', '240', '240', '78', '265'), 58)
(('6', '3', '6', '3', '6'), 58)
(('240', '240', '78', '78', '265'), 58)
(('102', '102', '6', '5', '197'), 58)
(('180', '180', '180', '180', '240'), 58)
(('197', '192', '3', '140', '3'), 57)
(('102', '102', '265', '102', '265'), 57)
(('195', '201', '202', '199', '200'), 57)
(('265', '240', '240', '240', '78'), 57)
(('201', '202', '199', '200', '33'), 57)
(('265', '140', '4', '265', '265'), 57)
(('140', '3', '3', '3', '3'), 57)
(('195', '3', '140', '140', '6'), 57)
(('102', '6', '5', '197', '192'), 57)
(('120', '6', '3', '3', '6'), 56)
(('168', '265', '102', '265', '168'), 56)
(('195', '195', '195', '5', '3'), 56)
(('195', '195', '195', '5', '197'), 56)
(('3', '195', '3', '6', '91'), 56)
(('19', '3', '19', '3', '19'), 56)
(('78', '78', '265', '102', '102'), 56)
(('6', '6', '6', '6', '195'), 56)
(('102', '265', '102', '265', '168'), 56)
(('3', '45', '3', '6', '195'), 56)
(('240', '78', '265', '240', '78'), 56)
(('175', '175', '175', '175', '45'), 56)
(('195', '195', '195', '120', '114'), 55)
(('240', '240', '240', '240', '265'), 55)
(('3', '3', '6', '3', '3'), 55)
(('140', '4', '265', '265', '140'), 55)
(('168', '3', '3', '265', '265'), 55)
(('4', '78', '78', '265', '240'), 55)
(('240', '180', '180', '180', '180'), 55)
(('6', '195', '195', '195', '5'), 54)
(('240', '240', '240', '240', '180'), 54)
(('5', '221', '6', '221', '3'), 54)
(('102', '168', '3', '168', '102'), 54)
(('240', '240', '196', '78', '196'), 54)
(('197', '3', '3', '6', '91'), 54)
(('240', '240', '240', '78', '78'), 54)
(('91', '6', '6', '195', '5'), 53)
(('192', '3', '3', '195', '3'), 53)
(('6', '91', '6', '6', '195'), 53)
(('78', '240', '196', '78', '265'), 53)
(('195', '195', '195', '3', '6'), 53)
(('221', '221', '221', '221', '220'), 53)
(('45', '3', '3', '6', '3'), 53)
(('196', '240', '78', '240', '196'), 53)
(('180', '240', '240', '240', '240'), 53)
(('6', '265', '78', '78', '265'), 53)
(('102', '168', '168', '168', '102'), 53)
(('6', '91', '6', '6', '6'), 53)
(('220', '195', '195', '195', '195'), 53)
(('5', '5', '5', '197', '192'), 52)
(('221', '168', '102', '168', '102'), 52)
(('3', '197', '3', '3', '6'), 52)
(('102', '6', '102', '221', '221'), 52)
(('175', '3', '175', '175', '175'), 52)
(('5', '195', '195', '195', '195'), 52)
(('3', '3', '102', '3', '3'), 52)
(('3', '6', '3', '3', '3'), 52)
(('3', '3', '265', '3', '3'), 52)
(('4', '265', '265', '140', '4'), 52)
(('42', '120', '6', '3', '6'), 52)
(('5', '197', '197', '192', '4'), 52)
(('180', '180', '180', '240', '240'), 52)
(('240', '78', '240', '196', '78'), 52)
(('195', '195', '195', '3', '140'), 52)
(('265', '78', '78', '265', '102'), 51)
(('221', '33', '197', '140', '3'), 51)
(('6', '3', '3', '6', '114'), 51)
(('174', '175', '191', '122', '268'), 51)
(('125', '192', '192', '6', '33'), 51)
(('192', '125', '192', '192', '6'), 51)
(('221', '221', '221', '221', '63'), 51)
(('3', '19', '3', '19', '3'), 51)
(('168', '265', '78', '78', '78'), 51)
(('192', '192', '192', '6', '125'), 51)
(('265', '78', '78', '78', '78'), 51)
(('140', '140', '6', '3', '3'), 51)
(('140', '3', '140', '140', '3'), 51)
(('6', '5', '197', '197', '192'), 51)
(('221', '221', '33', '197', '140'), 51)
(('221', '221', '168', '102', '168'), 51)
(('192', '6', '5', '197', '192'), 51)
(('122', '268', '45', '45', '5'), 51)
(('6', '174', '174', '174', '174'), 51)
(('45', '5', '197', '197', '192'), 51)
(('175', '191', '122', '268', '45'), 51)
(('195', '195', '195', '140', '140'), 51)
(('45', '175', '175', '175', '175'), 50)
(('78', '196', '78', '265', '240'), 50)
(('7', '175', '7', '119', '174'), 50)
(('197', '192', '6', '91', '5'), 50)
(('3', '168', '168', '3', '3'), 50)
(('168', '3', '3', '168', '168'), 50)
(('102', '168', '240', '3', '240'), 50)
(('3', '3', '140', '140', '6'), 50)
(('265', '102', '265', '168', '265'), 50)
(('180', '180', '240', '240', '240'), 50)
(('240', '240', '240', '180', '180'), 50)
(('240', '240', '180', '180', '180'), 50)
(('195', '195', '195', '195', '140'), 50)
(('195', '195', '195', '5', '195'), 50)
(('191', '122', '268', '45', '45'), 50)
(('6', '91', '33', '33', '33'), 49)
(('265', '3', '265', '168', '168'), 49)
(('195', '195', '195', '195', '196'), 49)
(('54', '140', '3', '3', '3'), 49)
(('3', '265', '3', '3', '265'), 49)
(('195', '195', '195', '196', '196'), 49)
(('196', '240', '78', '265', '240'), 49)
(('42', '120', '6', '6', '3'), 49)
(('197', '192', '192', '6', '192'), 49)
(('168', '146', '168', '168', '168'), 48)
(('195', '195', '3', '45', '3'), 48)
(('168', '102', '102', '265', '102'), 48)
(('5', '221', '197', '192', '140'), 48)
(('192', '6', '91', '5', '197'), 48)
(('5', '5', '5', '5', '6'), 48)
(('192', '6', '91', '195', '5'), 48)
(('3', '140', '3', '6', '91'), 48)
(('125', '125', '125', '91', '20'), 48)
(('168', '265', '78', '78', '265'), 48)
